datetime,open,high,low,close,Daily Pivot,Daily BC,Daily TC,Daily R1,Daily R2,Daily R3,Daily R4,Daily S1,Daily S2,Daily S3,Daily S4,Prev Day High,Prev Day Low,Call,Put,Call_v2,Put_v2,Call_crp,Put_crp,Call_v2_crp,Put_v2_crp
2025-07-04 13:55:00,25373.6,25375.2,25367.7,25370.15,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,1,0,0,0,1
2025-07-04 13:56:00,25370.0,25373.2,25369.15,25370.35,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 13:57:00,25370.3,25372.55,25366.1,25371.9,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 13:58:00,25372.0,25382.25,25369.7,25379.9,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 13:59:00,25380.05,25387.25,25379.1,25384.05,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:00:00,25383.95,25388.7,25383.9,25386.1,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:01:00,25385.95,25386.45,25382.1,25383.15,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:02:00,25383.1,25383.65,25367.0,25367.55,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,1,0,1,0,1,0,1
2025-07-04 14:03:00,25366.9,25371.0,25366.2,25369.8,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:04:00,25369.6,25379.05,25369.0,25374.9,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:05:00,25375.1,25379.95,25374.05,25377.75,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,1,0,1,0,1,0,1,0
2025-07-04 14:06:00,25376.8,25379.8,25376.05,25378.35,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:07:00,25378.2,25383.0,25377.4,25380.5,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:08:00,25379.85,25385.2,25379.05,25381.2,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:09:00,25381.7,25384.75,25380.35,25382.55,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:10:00,25382.65,25385.4,25380.6,25381.8,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:11:00,25381.55,25385.65,25379.35,25379.95,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:12:00,25379.8,25384.6,25379.5,25383.8,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:13:00,25383.6,25386.85,25381.95,25384.65,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:14:00,25384.5,25388.4,25383.35,25384.3,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:15:00,25384.2,25385.65,25379.8,25382.2,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:16:00,25382.35,25384.3,25376.85,25378.3,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,1,0,0,0,1,0,0
2025-07-04 14:17:00,25378.25,25382.65,25378.0,25378.4,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:18:00,25379.3,25384.05,25377.55,25380.0,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:19:00,25380.3,25385.85,25379.7,25383.3,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:20:00,25382.8,25385.8,25381.85,25383.7,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:21:00,25383.0,25386.4,25379.6,25380.3,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:22:00,25382.4,25382.4,25373.5,25374.85,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,1,0,0,0,1
2025-07-04 14:23:00,25375.4,25380.65,25374.05,25380.05,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:24:00,25378.95,25385.6,25378.95,25385.3,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:25:00,25385.5,25388.35,25383.15,25388.3,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:26:00,25387.15,25389.75,25383.7,25384.0,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:27:00,25383.9,25390.4,25383.5,25387.95,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:28:00,25387.5,25391.8,25385.45,25387.9,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:29:00,25389.0,25390.45,25385.7,25389.25,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:30:00,25387.45,25390.25,25385.75,25389.1,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:31:00,25390.15,25394.35,25387.75,25391.75,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:32:00,25390.85,25396.3,25390.2,25395.25,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:33:00,25395.45,25397.65,25391.8,25394.75,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:34:00,25393.15,25398.0,25392.45,25396.9,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:35:00,25397.0,25417.0,25396.05,25416.05,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:36:00,25416.6,25450.6,25415.85,25450.5,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:37:00,25449.45,25449.45,25427.05,25431.75,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:38:00,25431.8,25436.3,25430.0,25432.9,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,1,0,0,0,1,0,0
2025-07-04 14:39:00,25432.5,25439.8,25432.1,25433.45,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:40:00,25433.0,25454.05,25433.0,25449.8,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:41:00,25450.0,25450.25,25440.3,25441.05,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:42:00,25439.8,25445.05,25438.0,25438.05,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:43:00,25438.35,25444.75,25438.35,25442.95,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:44:00,25442.9,25454.55,25442.9,25454.55,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:45:00,25453.75,25463.35,25453.75,25458.85,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:46:00,25459.6,25460.5,25451.95,25454.3,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:47:00,25454.85,25456.2,25449.95,25452.7,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:48:00,25452.15,25455.55,25443.15,25444.8,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,1,0,0,0,1,0,0
2025-07-04 14:49:00,25444.4,25451.0,25443.4,25449.95,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:50:00,25449.7,25450.9,25443.7,25443.7,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,1,0,0,0,1,0,0
2025-07-04 14:51:00,25443.65,25445.3,25439.4,25439.4,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:52:00,25439.75,25447.9,25438.85,25444.95,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:53:00,25444.5,25450.65,25444.5,25448.15,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:54:00,25448.5,25450.7,25444.3,25445.3,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:55:00,25445.75,25448.45,25443.5,25444.7,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:56:00,25444.8,25447.65,25442.75,25445.3,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:57:00,25445.2,25448.65,25443.15,25447.45,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:58:00,25446.35,25450.8,25445.2,25447.4,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 14:59:00,25447.6,25454.65,25446.4,25453.65,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:00:00,25453.25,25458.65,25453.25,25453.95,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:01:00,25455.65,25457.45,25452.4,25454.9,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:02:00,25456.4,25458.75,25454.95,25457.45,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:03:00,25458.55,25460.4,25455.0,25459.7,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:04:00,25460.55,25461.35,25458.6,25460.1,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:05:00,25461.35,25462.5,25457.7,25459.45,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:06:00,25460.3,25464.6,25459.5,25463.0,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:07:00,25463.2,25464.9,25455.35,25455.35,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,1,0,0,0,0,0,0
2025-07-04 15:08:00,25456.25,25457.05,25454.35,25456.55,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:09:00,25456.9,25463.05,25456.55,25463.05,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:10:00,25463.75,25466.2,25459.2,25463.95,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:11:00,25464.85,25466.7,25461.85,25464.55,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:12:00,25465.95,25466.0,25458.55,25459.95,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,1,0,0,0,0,0,0
2025-07-04 15:13:00,25460.15,25463.2,25459.35,25462.1,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:14:00,25462.3,25464.05,25460.65,25462.8,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:15:00,25462.5,25464.2,25460.05,25461.7,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:16:00,25461.55,25463.8,25459.6,25461.4,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:17:00,25460.45,25461.85,25455.55,25457.55,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,1,0,0,0,0,0,0
2025-07-04 15:18:00,25457.05,25457.05,25449.3,25452.2,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,1,0,0,0,1
2025-07-04 15:19:00,25451.55,25458.25,25450.85,25457.15,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:20:00,25457.1,25459.15,25453.65,25458.9,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:21:00,25457.65,25459.75,25456.05,25459.75,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:22:00,25459.7,25462.7,25456.6,25462.7,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:23:00,25462.8,25463.8,25460.2,25463.8,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:24:00,25462.5,25465.1,25459.25,25464.6,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:25:00,25462.8,25464.65,25459.15,25462.35,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:26:00,25462.55,25465.55,25459.8,25465.05,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:27:00,25464.55,25468.85,25460.8,25468.25,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:28:00,25468.1,25469.0,25463.65,25467.1,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
2025-07-04 15:29:00,25466.35,25470.25,25460.9,25467.8,25459.05,25432.175,25485.925,25533.75,25662.200000000004,25736.9,25865.35000000001,25330.6,25255.9,25127.449999999997,25052.749999999996,25587.5,25384.35,0,0,0,0,0,0,0,0
