time,open,high,low,close,Fixed Stop Loss,Supertrend Stop,Take Profit,Up Trend,Down Trend,Entry1,Entry2,SMA 21,EMA,Call Stop Loss,Call Take Profit,Put Stop Loss,Put Take Profit,Call EMA,Put EMA,Call Up Trend,Call Down Trend,Put Up Trend,Put Down Trend,K,D,%R,%R
1751967000,145.9,155.8,145.15,155.8,NaN,NaN,NaN,139.1302726623327,NaN,0,0,137.97625009346285,141.31522939413728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,100,0,0
1751967060,157.7,163.65,157.05,157.1,NaN,NaN,NaN,147.78474539609942,NaN,0,0,140.36671883178,144.4721835153098,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,100,-18.79483500717364,-17.87175989085951
1751967120,157.65,159.4,155.9,158,NaN,NaN,NaN,147.78474539609942,NaN,0,0,142.5708789778075,147.17774681224785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,100,-16.916167664670674,-15.41609822646659
1751967180,157.85,162.85,157.8,159.85,NaN,NaN,NaN,147.78474539609942,NaN,0,0,144.73076910558154,149.71219744979828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,100,-12.99145299145303,-10.368349249658966
1751967240,160.25,162.35,158.8,162.15,NaN,NaN,NaN,148.13592939375644,NaN,0,0,146.90817296738385,152.19975795983862,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,100,-5.172413793103448,-4.092769440654842
1751967300,166.4,174,164.85,173.6,NaN,NaN,NaN,154.67483645438082,NaN,0,0,150.24465134646087,156.4798063678709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,100,-1.0165184243964567,-0.8510638297872462
1751967360,174.2,189.15,172.4,185.55,NaN,NaN,NaN,162.47485280894273,NaN,0,0,154.65781992815326,162.29384509429673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,100,-7.01754385964911,-5.792437650844721
1751967420,187.6,190,184.65,184.65,NaN,NaN,NaN,169.24986752804847,NaN,0,0,158.40684243713412,166.76507607543738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.05594107404329,99.35198035801443,-11.065149948293682,-8.492063492063483
1751967480,185.45,185.45,172.2,175.7,NaN,NaN,NaN,169.24986752804847,NaN,0,0,160.56848713249235,168.5520608603499,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.07534865797642,91.71042991067323,-31.88405797101452,-22.698412698412717
1751967540,176.75,183.05,176.75,180.55,NaN,NaN,NaN,169.24986752804847,NaN,0,0,163.06617624093082,170.95164868827993,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.44105251461465,77.85744741554478,-27.712609970674457,-14.999999999999982
1751967600,181.1,181.7,175.3,175.3,NaN,NaN,NaN,169.24986752804847,NaN,0,0,164.59540421081448,171.82131895062395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.487950295133604,54.334783822574884,-43.10850439882695,-23.333333333333314
1751967660,177.65,187,175.45,185.75,NaN,NaN,NaN,169.24986752804847,NaN,0,0,167.23972868446268,174.60705516049916,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.28827172852016,36.07242484608947,-13.19875776397516,-6.746031746031746
1751967720,186.45,189.25,185.2,187,NaN,NaN,NaN,169.24986752804847,NaN,0,0,169.70976259890483,177.08564412839934,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.486143062007363,21.754121695220373,-9.615384615384619,-4.761904761904762
1751967780,186.8,195.85,186.6,194.05,NaN,NaN,NaN,169.7139552739736,NaN,0,0,172.75229227404174,180.47851530271947,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.844769928291143,21.53972823960622,-5.806451612903171,-2.641232575201736
1751967840,197,197.55,190.1,190.7,NaN,NaN,NaN,172.23005974657622,NaN,0,0,174.99575573978652,182.52281224217558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.198844461312405,22.50991915053697,-27.02169625246555,-9.963636363636397
1751967900,189.55,195.15,187.05,193.85,NaN,NaN,NaN,172.23005974657622,NaN,0,0,177.35253627231322,184.78824979374045,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24.740445933277368,25.594686774293635,-14.595660749506958,-5.381818181818207
1751967960,194.4,194.6,181.9,183.8,NaN,NaN,NaN,172.23005974657622,NaN,0,0,178.15846923827405,184.59059983499236,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.945646879098001,20.96164575789592,-54.24063116370804,-20
1751968020,183.9,190.3,183.9,190.3,NaN,NaN,NaN,172.23005974657622,NaN,0,0,179.6761605834898,185.7324798679939,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.326853685513306,16.337648832629558,-32.58426966292135,-10.545454545454545
1751968080,189.75,191.05,188.5,190,NaN,NaN,NaN,172.23005974657622,NaN,0,0,180.9666405105536,186.58598389439513,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.415445497985497,10.562648687532269,-33.932584269662975,-10.981818181818198
1751968140,190.3,190.75,181.65,181.65,NaN,NaN,NaN,172.23005974657622,NaN,0,0,181.0520604467344,185.5987871155161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.415445497985497,8.719248227161433,-71.945701357466,-23.127272727272732
1751968200,181.5,187,181.5,186.75,NaN,NaN,NaN,172.23005974657622,NaN,0,0,181.7643028908926,185.8290296924129,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.675125527110368,7.168672174360453,-67.28971962616825,-15.709090909090925
1751968260,186.65,186.8,184.05,185,NaN,NaN,NaN,172.23005974657622,NaN,0,0,182.16876502953102,185.6632237539303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.56553878581673,6.552036603637531,-78.1931464174455,-18.647845468053507
1751968320,185.2,185.3,182.65,182.65,NaN,NaN,NaN,172.23005974657622,NaN,0,0,182.22891940083963,185.06057900314426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.565538785816731,5.935401032914609,-92.83489096573204,-23.59461599366588
1751968380,182.6,186.5,181.1,186.3,NaN,NaN,NaN,172.23005974657622,NaN,0,0,182.73780447573466,185.3084632025154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.43445784017483,5.855178470602763,-62.98932384341628,-17.885532591414943
1751968440,186,186.45,183.6,186.15,NaN,NaN,NaN,172.23005974657622,NaN,0,0,183.16432891626783,185.47677056201232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.780225967719352,6.59340753123697,-62.59259259259251,-18.124006359300484
1751968500,185.35,188.45,184.55,188,NaN,NaN,NaN,172.23005974657622,NaN,0,0,183.76878780173436,185.98141644960987,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.687607591424984,9.300763799773055,-30.653266331658354,-15.99664991624792
1751968560,188,188,185,186.8,NaN,NaN,NaN,172.23005974657622,NaN,0,0,184.14768932651756,186.1451331596879,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.314638179981571,11.594157246375302,-42.7135678391959,-19.23076923076923
1751968620,187,187.8,184.25,184.95,NaN,NaN,NaN,172.23005974657622,NaN,0,0,184.24797816070287,185.90610652775032,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.682869873696466,12.228371881701007,-60.10362694300527,-24.045801526717597
1751968680,184.8,185.4,184.15,184.5,NaN,NaN,NaN,172.23005974657622,NaN,0,0,184.27948089061502,185.62488522220025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.775488249990836,8.924332101222957,-53.741496598639344,-31.332533013205307
1751968740,184.95,186,183.6,185.6,NaN,NaN,NaN,172.23005974657622,NaN,0,0,184.44454577928815,185.6199081777602,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.5962569739642682,5.684871699217189,-38.775510204081584,-28.691476590636295
1752032700,184.6,184.65,154,154.6,NaN,NaN,NaN,NaN,191.22281672398617,0,0,180.71397755687713,179.41592654220815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.464742086102575,3.612162436685892,-98.25834542815677,-98.62227324913894
1752032760,152.7,153.8,143.7,145.95,NaN,NaN,NaN,NaN,171.72803505158757,0,0,176.3684803622675,172.72274123376653,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.464742086102575,3.5085803820564716,-94.97206703910615,-95.8217270194986
1752032820,145,149.7,141.65,143.75,NaN,NaN,NaN,NaN,168.77023154642882,0,0,172.29117031698405,166.92819298701323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-8.289665250534503e-15,2.3098280574017127,-95.51282051282053,-96.24329159212881
1752032880,143.55,151.2,143.45,147,NaN,NaN,NaN,NaN,168.77023154642882,0,0,169.12977402736104,162.9425543896106,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.3034253243060085,2.256055803469525,-88.56837606837608,-90.42933810375672
1752032940,144.45,145.35,141.3,142.65,NaN,NaN,NaN,NaN,165.83463755260732,0,0,165.81980227394092,158.88404351168847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.6333845370286975,2.6456032871115656,-97.10920770877945,-97.60000000000002
1752033000,144.1,146.95,135.55,146.7,NaN,NaN,NaN,NaN,164.9286737973466,0,0,163.4298269896983,156.4472348093508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.132156028770096,6.022988630034934,-78.66028708133975,-82.01612903225809
1752033060,145.35,151.9,144.95,147.8,NaN,NaN,NaN,NaN,164.9286737973466,0,0,161.47609861598602,154.71778784748062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.45551520315788,9.407018589652225,-75.7185332011893,-80.24193548387096
1752033120,147.05,149.9,137.6,138.4,NaN,NaN,NaN,NaN,164.9286737973466,0,0,158.59158628898777,151.4542302779845,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.985602873988524,12.524424701972166,-94.35084241823589,-95.40322580645163
1752033180,139.65,141.25,133.05,135.1,NaN,NaN,NaN,NaN,161.88160319826568,0,0,155.6551380028643,148.1833842223876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.86364833557075,12.101588804239052,-96.02713178294576,-96.82170542635662
1752033240,134.25,137.4,133.85,136.75,NaN,NaN,NaN,NaN,158.9484428784391,0,0,153.29199575250627,145.89670737791008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.539886578099526,9.129712595886266,-82.16867469879523,-94.26356589147288
1752033300,137.25,142,136.25,140.25,NaN,NaN,NaN,NaN,158.9484428784391,0,0,151.661746283443,144.76736590232807,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.369804172403201,7.591113028691159,-61.8037135278515,-88.83720930232559
1752033360,139.4,139.5,131.15,134.7,NaN,NaN,NaN,NaN,158.49948873153568,0,0,149.5415279980126,142.75389272186246,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.381513979090542,8.763734909864423,-82.89156626506033,-94.65361445783134
1752033420,134.55,135.45,132.55,134.2,NaN,NaN,NaN,NaN,155.7270398583821,0,0,147.62383699826103,141.04311417748997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.176631091721058,11.642649747738266,-85.3012048192772,-95.23437500000003
1752033480,134.35,135.1,128,131.35,NaN,NaN,NaN,NaN,153.2343358725439,0,0,145.5896073734784,139.10449134199197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.918539585478719,12.825561552096772,-85.98326359832637,-94.96996996996998
1752033540,132.4,134.75,130.05,133.35,NaN,NaN,NaN,NaN,153.2343358725439,0,0,144.05965645179361,137.95359307359357,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.485420277541905,18.193530318247227,-77.61506276150631,-91.51467089611421
1752033600,134.05,134.95,128.5,129.05,NaN,NaN,NaN,NaN,152.49331205676054,0,0,142.18344939531943,136.17287445887484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.04209938452239,24.482019749181006,-95.20547945205475,-98.33465503568594
1752033660,127.7,137.6,126.65,137.6,NaN,NaN,NaN,NaN,152.49331205676054,0,0,141.6105182209045,136.45829956709989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.94355974624104,39.82369313610178,-28.664495114006563,-82.91731669266773
1752033720,137.95,141.35,130.75,132.9,NaN,NaN,NaN,NaN,152.49331205676054,0,0,140.52170344329144,135.74663965367992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.95152671642248,51.645728615728636,-59.283387622149824,-89.88673139158576
1752033780,133.95,134.05,129.95,131,NaN,NaN,NaN,NaN,152.49331205676054,0,0,139.33149051288,134.79731172294393,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.61152461627299,66.83553702631217,-71.66123778501631,-92.9611650485437
1752033840,131.25,139.25,131.25,138.95,NaN,NaN,NaN,NaN,152.49331205676054,0,0,139.28380419877,135.62784937835514,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.611524616273,73.0581919829895,-16.326530612244948,-80.0970873786408
1752033900,138.1,144.75,137.25,138,NaN,NaN,NaN,NaN,152.49331205676054,0,0,139.12332867392377,136.1022795026841,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.40173800594322,80.20826241282974,-37.29281767955802,-81.63430420711975
1752033960,138.85,143.45,137.9,141.5,NaN,NaN,NaN,NaN,152.49331205676054,1,0,139.42041258968328,137.1818236021473,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.42025447859247,87.14450570026956,-17.95580110497238,-75.97087378640778
1752034020,140.8,142.05,138.3,138.3,133.01,NaN,153.5,NaN,152.49331205676054,0,0,139.28036101597286,137.40545888171783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.23832358754737,92.35343869069435,-35.635359116022045,-81.14886731391584
1752034080,138.2,140.8,135.15,138.8,133.01,NaN,153.5,NaN,152.49331205676054,0,0,139.22031588897624,137.68436710537426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.68859685672051,94.11572497428678,-32.872928176795526,-80.19559902200488
1752034140,138.05,141,136.8,137.55,133.01,NaN,153.5,NaN,152.49331205676054,0,0,139.0115264028542,137.65749368429942,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.38989302033168,89.4389378215332,-39.77900552486183,-82.1749795584628
1752034200,137.4,138.5,131.6,134.45,NaN,NaN,NaN,NaN,152.49331205676054,0,0,138.44133560249742,137.01599494743954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.96430296409126,84.34759761371448,-69.59459459459462,-86.85762426284754
1752034260,133.7,135.9,132.6,133,NaN,NaN,NaN,NaN,152.49331205676054,0,0,137.76116865218523,136.21279595795164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.04957837558057,76.80125812000118,-79.39189189189183,-89.30075821398485
1752034320,133,133.9,129.1,131.6,NaN,NaN,NaN,NaN,149.71083158157728,0,0,136.99102257066207,135.29023676636132,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.87561154766618,67.96316429577934,-84.02555910543131,-91.46551724137933
1752034380,132.4,132.9,130.05,131.6,NaN,NaN,NaN,NaN,148.7197484234196,0,0,136.31714474932932,134.55218941308905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.010461830648495,59.64521725129841,-84.02555910543131,-81.76795580110502
1752034440,131.8,133.2,130.05,130.7,NaN,NaN,NaN,NaN,148.0902735810776,0,0,135.61500165566315,133.78175153047124,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.56426636020775,50.150113246174136,-88.85017421602791,-83.96039603960403
1752034500,130.85,134.4,128.1,134,NaN,NaN,NaN,NaN,147.95874622296984,1,0,135.41312644870527,133.825401224377,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43.85689193937603,45.47720671007741,-57.70609318996417,-70.8910891089109
1752034560,133.15,137.2,132.7,134.85,125.96,NaN,146,NaN,147.95874622296984,0,0,135.3427356426171,134.0303209795016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.9743001022382,45.13181946727398,-47.67441860465119,-67.52475247524757
1752034620,135,136.65,130.35,132.05,125.96,NaN,146,NaN,147.95874622296984,0,0,134.93114368728996,133.63425678360127,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.81545620822258,51.215549416612255,-69.3798449612402,-78.6138613861386
1752034680,132.05,136.35,131.7,135.4,125.96,NaN,146,NaN,147.95874622296984,0,0,134.9897507263787,133.98740542688103,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.96133376414745,58.9170300248694,-29.807692307692236,-65.34653465346534
1752034740,135.9,136.95,134.2,136.25,125.96,NaN,146,NaN,147.95874622296984,0,0,135.14728188558138,134.43992434150482,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.31659626558849,66.69779541265282,-10.43956043956032,-58.70967741935486
1752034800,136.5,137.7,134.85,137.55,125.96,NaN,146,NaN,147.95874622296984,0,0,135.4476216498837,135.06193947320386,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.96583247078995,79.74792083350862,-1.562499999999764,-39.77900552486183
1752034860,136.85,137.55,133.6,134.55,125.96,NaN,146,NaN,147.95874622296984,0,0,135.33541894364825,134.9595515785631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.31935159196263,86.867260109447,-32.81249999999978,-56.35359116022095
1752034920,135.45,138.6,133.65,138,125.96,NaN,146,NaN,147.95874622296984,0,0,135.66849157569223,135.5676412628505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.31935159196263,91.20151188490506,-5.71428571428566,-37.29281767955802
1752034980,138.5,142.25,137.45,141.1,125.96,NaN,146,NaN,147.95874622296984,0,0,136.3474301287307,136.6741130102804,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.31935159196263,88.31935159196262,-8.127208480565407,-20.165745856353627
1752035040,141.7,142.7,136.7,136.7,125.96,NaN,146,NaN,147.95874622296984,0,0,136.39150136263936,136.67929040822432,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.9766742451598,88.205125809695,-48.582995951417026,-44.47513812154704
1752035100,137.3,140.7,136.8,139.7,125.96,NaN,146,NaN,147.95874622296984,0,0,136.80506369230943,137.28343232657946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.87933884541737,86.7251215608466,-24.291497975708513,-27.900552486187916
1752035160,139.8,147.95,139.5,147.05,NaN,NaN,NaN,NaN,147.95874622296984,0,0,138.08568073077075,139.23674586126356,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.87933884541737,85.24511731199817,-5.538461538461399,-4.225352112675953
1752035220,147.95,153.65,147.9,149.7,NaN,NaN,NaN,134.67165987765247,NaN,0,0,139.5374706394244,141.32939668901085,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.90266460025758,87.88711409703076,-19.700748129675883,-14.629629629629692
1752035280,150.7,157.15,150.7,155.55,NaN,NaN,NaN,137.1969938898872,NaN,0,0,141.53903680949637,144.1735173512087,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,93.26066781522496,-6.7940552016984865,-5.245901639344243
1752035340,155.25,160.3,153.8,156.55,NaN,NaN,NaN,140.0447945008985,NaN,0,0,143.41540720830932,146.64881388096694,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,98.63422153341918,-14.04494382022471,-11.645962732919248
1752035400,156.35,159.7,153,153.5,NaN,NaN,NaN,140.0447945008985,NaN,0,0,144.67598130727066,148.01905110477355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.28333321199331,98.09444440399777,-25.515947467167017,-21.118012422360273
1752035460,154.1,154.9,150.9,153.4,NaN,NaN,NaN,140.0447945008985,NaN,0,0,145.76648364386182,149.09524088381883,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.30870776379258,93.86401365859528,-29.237288135593218,-21.428571428571434
1752035520,154.5,155,151,152.05,NaN,NaN,NaN,140.0447945008985,NaN,0,0,146.55192318837908,149.68619270705506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.23202907772783,86.27469001783788,-34.957627118644034,-25.621118012422347
1752035580,151.75,156.45,151.75,155.5,NaN,NaN,NaN,140.0447945008985,NaN,0,0,147.6704327898317,150.84895416564405,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.7570990489536,80.76594529682465,-20.425531914893664,-14.906832298136674
1752035640,155.2,155.95,149.25,149.6,NaN,NaN,NaN,140.0447945008985,NaN,0,0,147.91162869110272,150.59916333251525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.88694795579296,73.95869202749144,-51.44230769230775,-33.229813664596314
1752035700,149.6,152.95,149.6,152.15,NaN,NaN,NaN,140.0447945008985,NaN,0,0,148.44142510471488,150.9093306660122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.71315825012615,68.45240175162421,-65.72580645161293,-25.310559006211186
