time,open,high,low,close,Fixed Stop Loss,Supertrend Stop,Take Profit,Up Trend,Down Trend,Entry1,Entry2,SMA 21,EMA,Call Stop Loss,Call Take Profit,Put Stop Loss,Put Take Profit,Call EMA,Put EMA,Call Up Trend,Call Down Trend,Put Up Trend,Put Down Trend,K,D,%R,%R
1752035760,152.35,155.7,152.35,154.6,NaN,NaN,NaN,140.0447945008985,NaN,0,0,149.2112469666255,151.64746453280978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.76893682193944,60.45634767595283,-51.58371040723992,-17.70186335403731
1752035820,154,154.7,149.8,152.9,NaN,NaN,NaN,140.0447945008985,NaN,0,0,149.67234109579732,151.89797162624782,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.241264937325816,56.57445333646378,-66.9683257918552,-22.981366459627335
1752035880,153.15,157.15,152.2,157.15,NaN,NaN,NaN,140.0447945008985,NaN,0,0,150.60704845882265,152.94837730099826,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.9902037757109,56.3334685116587,-24.40191387559795,-9.782608695652186
1752035940,157.8,158.4,155.45,156.65,NaN,NaN,NaN,142.34223714810335,NaN,0,0,151.36241740146983,153.68870184079861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.17490053539475,56.802123082810475,-19.125683060109278,-11.335403726708087
1752036000,157,169.95,155,167.2,NaN,NaN,NaN,144.86551343329302,NaN,0,0,153.3421152262861,156.39096147263888,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.54734896136976,62.23748442415845,-13.28502415458938,-6.5710872162485074
1752036060,167.5,173.7,164.15,164.15,NaN,NaN,NaN,150.21146208996373,NaN,0,0,154.69310082300035,157.9427691781111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.73165877562123,66.48463609079523,-39.05930470347643,-20.942982456140317
1752036120,163.6,169.45,161.95,166.8,NaN,NaN,NaN,150.21146208996373,NaN,0,0,156.2064632201253,159.71421534248887,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.85995350632373,76.04632041443823,-28.22085889570544,-15.131578947368373
1752036180,166.9,171.9,166.9,170,NaN,NaN,NaN,150.6870342928706,NaN,0,0,157.93065531760965,161.7713722739911,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.16525603142667,79.9189561044572,-15.35269709543564,-8.535178777393286
1752036240,169.8,172.9,169.6,170.7,NaN,NaN,NaN,153.41833086358355,NaN,0,0,159.52682340290843,163.55709781919288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.48247577052166,86.83589510275733,-12.552301255230137,-6.920415224913496
1752036300,170.35,179.5,170.35,174.75,NaN,NaN,NaN,156.1314977772252,NaN,0,0,161.4297204775449,165.7956782553543,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.30530252510293,91.98434477568372,-15.993265993266,-9.937238493723846
1752036360,175.7,177.2,165.8,168.5,NaN,NaN,NaN,156.1314977772252,NaN,0,0,162.3135054178518,166.33654260428344,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.84259550642544,91.54345793401664,-40.29304029304028,-23.965141612200433
1752036420,167.45,174.75,165.8,174.75,NaN,NaN,NaN,156.1314977772252,NaN,0,0,163.86806724062032,168.01923408342674,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.3105272647411,84.48614176542313,-19.387755102040817,-10.348583877995642
1752036480,174.5,174.5,170,172.3,NaN,NaN,NaN,156.1314977772252,NaN,0,0,164.92205883554277,168.8753872667414,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.61518015289983,69.25610097468876,-29.38775510204077,-15.686274509803894
1752036540,171.75,177.45,171.75,175.75,NaN,NaN,NaN,156.1314977772252,NaN,0,0,166.2755514810999,170.25030981339313,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.62034841168793,61.515351943109586,-21.367521367521352,-8.178844056706653
1752036600,176.15,178.8,175.25,178.15,NaN,NaN,NaN,157.9681478724737,NaN,0,0,167.75985754596243,171.8302478507145,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.669063335191744,56.968197299926466,-7.692307692307655,-3.1542056074766216
1752036660,177.45,178.8,175.6,175.95,NaN,NaN,NaN,159.08883308522633,NaN,0,0,168.78362535271714,172.6541982805716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.69669967197413,57.662037139617915,-25.912408759124194,-8.294392523364511
1752036720,174.4,176,172.1,175.3,NaN,NaN,NaN,159.08883308522633,NaN,0,0,169.5981721836275,173.18335862445727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.39370393555717,52.91982231424098,-30.656934306569287,-9.836065573770467
1752036780,175.05,177.3,173.95,176.05,NaN,NaN,NaN,159.08883308522633,NaN,0,0,170.40465066067406,173.7566868995658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.697173761876538,42.26252578980259,-25.182481751824756,-8.624999999999972
1752036840,175.45,176.4,173.3,174.5,NaN,NaN,NaN,159.08883308522633,NaN,0,0,170.9165693280898,173.90534951965265,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.031551203602083,28.707476300345235,-33.076923076923165,-15.822784810126585
1752036900,174.9,180.55,174.2,180.55,NaN,NaN,NaN,161.083283387217,NaN,0,0,172.12074816207857,175.23427961572213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.99055120767405,21.573092057717556,0,0
1752036960,180.2,180.2,172.85,174.45,NaN,NaN,NaN,161.083283387217,NaN,0,0,172.41190464181875,175.0774236925777,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.83710136620188,18.286401259159334,-57.819905213270296,-19.488817891373866
1752037020,175.35,177,173.6,175.25,NaN,NaN,NaN,161.083283387217,NaN,0,0,172.76666656159142,175.11193895406217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18.619033214213676,19.482228596029863,-60.227272727272776,-16.932907348242843
1752037080,175,175.1,168.35,168.4,NaN,NaN,NaN,161.083283387217,NaN,0,0,172.22083324139248,173.76955116324973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.781931848011806,12.412688809475782,-99.59016393442613,-38.81789137380192
1752037140,169.8,171.7,165.1,165.1,NaN,NaN,NaN,161.083283387217,NaN,0,0,171.3307290862184,172.03564093059978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.781931848011805,7.394298970079092,-100.00000000000001,-49.36102236421729
1752037200,165.4,171.3,164.2,170.55,NaN,NaN,NaN,161.083283387217,NaN,0,0,171.23313795044112,171.73851274447983,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.106704016887274,4.223522570970292,-61.16207951070328,-31.948881789137367
1752037260,171.2,172.4,168.9,170.4,NaN,NaN,NaN,161.083283387217,NaN,0,0,171.12899570663598,171.47081019558388,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17.94021272961041,9.609616198169824,-62.079510703363866,-32.42811501597445
1752037320,170.4,171.7,167,167.6,NaN,NaN,NaN,161.083283387217,NaN,0,0,170.6878712433065,170.6966481564671,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.63480564306001,16.227240796519226,-79.20489296636086,-41.84168012924075
1752037380,168.1,168.65,165.05,166.3,NaN,NaN,NaN,161.083283387217,NaN,0,0,170.13938733789317,169.81731852517368,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.88222573869904,17.81908137045648,-87.15596330275217,-46.34146341463415
1752037440,166.1,171.3,165.7,170.6,NaN,NaN,NaN,161.083283387217,NaN,0,0,170.19696392065651,169.97385482013894,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.588112360083448,16.701714580614162,-59.999999999999964,-32.35772357723583
1752037500,169.45,171.25,168.95,171,NaN,NaN,NaN,161.083283387217,NaN,0,1,170.29734343057444,170.17908385611116,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.16235681738131,16.544231638721268,-46.87499999999996,-33.68606701940037
1752037560,171.45,171.45,169,169.8,NaN,161.083283387217,183,161.083283387217,NaN,0,0,170.23517550175265,170.10326708488893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.443652762861092,21.06470731344195,-48.62385321100899,-42.074363992172195
1752037620,170.45,170.45,167.6,168.95,NaN,161.083283387217,183,161.083283387217,NaN,0,0,170.07452856403356,169.87261366791114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.633913616301836,24.07997439884808,-42.073170731707435,-45.40117416829752
1752037680,169.45,171.4,168.4,169.1,NaN,161.083283387217,183,161.083283387217,NaN,0,0,169.95271249352936,169.7180909343289,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.43349493597888,23.503687105047273,-40.243902439024446,-61.55913978494626
1752037740,170.05,173,170.05,171.25,NaN,161.083283387217,183,161.083283387217,NaN,0,0,170.1148734318382,170.0244727474631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.12730475477031,24.398237769017012,-22.012578616352233,-50
1752037800,171.2,171.9,169.65,170.15,NaN,161.083283387217,183,161.083283387217,NaN,0,0,170.11926425285841,170.04957819797048,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37.88476019423257,29.148519961660586,-35.84905660377356,-63.60856269113144
1752037860,170.1,174.2,168.3,172.15,NaN,161.083283387217,183,161.083283387217,NaN,0,0,170.3731062212511,170.46966255837637,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.14967483714139,44.38724659538142,-22.404371584699323,-51.37614678899079
1752037920,171.8,173.2,170.7,172.55,NaN,161.083283387217,183,161.083283387217,NaN,0,0,170.64521794359473,170.8857300467011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.1537782936772,61.06273777501705,-19.411764705882085,-48.92966360856262
1752037980,172.1,173.25,170.8,173.2,NaN,161.083283387217,183,161.083283387217,NaN,0,0,170.96456570064538,171.34858403736087,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,81.76781771027287,-15.151515151515165,-44.95412844036705
1752038040,172.25,173.2,171.15,173.2,NaN,161.083283387217,183,161.083283387217,NaN,0,0,171.2439949880647,171.7188672298887,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,93.38459276455906,-15.151515151515165,-44.95412844036705
1752038100,173.5,176.6,172.85,173.8,NaN,163.3715428709213,183,163.3715428709213,NaN,0,0,171.56349561455662,172.13509378391097,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,100,-31.111111111110922,-41.28440366972471
1752038160,174.05,175.6,173.35,173.65,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,171.82430866273705,172.43807502712878,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.75187581594253,99.58395860531418,-35.54216867469873,-42.2018348623853
1752038220,172.6,172.65,165.4,167.15,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,171.24002007989492,171.38046002170302,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.4185424826092,88.05680609951723,-84.37499999999999,-81.95718654434242
1752038280,167.05,171.8,167.05,171.8,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,171.31001756990804,171.4643680173624,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.63641948612661,72.2689459282261,-42.85714285714275,-53.51681957186537
1752038340,173.4,174.35,172.15,173.65,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,171.60251537366955,171.90149441388994,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.182913813994524,55.41262526091011,-26.33928571428564,-42.2018348623853
1752038400,174,174.85,171.65,173.2,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,171.80220095196086,172.16119553111196,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.6663657221994,58.16189967410685,-30.35714285714294,-44.95412844036705
1752038460,173.05,175.3,172.75,173.05,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,171.95817583296576,172.33895642488957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.843238566961,66.56417270105165,-31.696428571428452,-45.87155963302746
1752038520,172.15,173.65,171.2,172.5,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,172.02590385384505,172.37116513991165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.03508708604117,74.5148971250672,-36.60714285714285,-49.235474006116206
1752038580,172.4,172.55,170.6,171,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,171.89766587211443,172.09693211192933,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.50639351114625,70.12823972138281,-50,-57.49999999999993
1752038640,171,171.6,169,169.7,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,171.62295763810013,171.61754568954348,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43.168702095231225,58.57006089747288,-57.84313725490208,-57.031250000000036
1752038700,169.55,170.05,168.1,169.85,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,171.40133793333763,171.26403655163477,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.58164035140093,44.41891198592612,-55.050505050505194,-54.435483870967715
1752038760,169.8,170.9,168.05,169.4,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,171.15117069167042,170.89122924130783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.411809347097577,31.387383931243235,-71.51515151515159,-58.06451612903214
1752038820,168.7,169.55,167.1,169.35,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,170.9260243552116,170.58298339304625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.519561657603347,23.504337118700608,-72.56097560975616,-58.46774193548384
1752038880,168.9,169.2,166.65,169.1,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,170.69777131081017,170.286386714437,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.260282509225156,18.730551171308687,-71.67630057803483,-64.93506493506503
1752038940,169.25,170.55,166.6,166.6,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,170.1855498969589,169.54910937154958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.475355180218562,14.751733115682347,-100,-86.58008658008671
1752039000,166.75,167.75,165.2,167,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,169.78735615983902,169.03928749723966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.684764001381642,10.47346723027511,-78.69822485207091,-83.11688311688319
1752039060,166.9,168.2,164.5,164.5,NaN,163.5818885838292,183,163.5818885838292,NaN,0,0,169.12643663985915,168.1314299977917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.7075528973661966,6.289224026322123,-100,-100.00000000000001
1752039120,165.45,165.65,159.2,160.2,NaN,NaN,NaN,NaN,172.92057653351145,0,0,168.01063205987674,166.54514399823336,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.7075528973661966,4.033289932038001,-91.93548387096773,-94.25287356321839
1752039180,160.65,166.5,160.65,165.85,NaN,NaN,NaN,NaN,172.92057653351145,0,0,167.74055305239216,166.4061151985867,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.443408645342647,8.286171480025013,-43.162393162393194,-61.781609195402275
1752039240,165.6,166.4,163.15,165.8,NaN,NaN,NaN,NaN,172.92057653351145,1,0,167.49798392084313,166.28489215886935,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.00485219214408,20.385271244950975,-43.58974358974348,-62.06896551724125
1752039300,166,169.9,164.3,169.75,155.852,NaN,177.8,NaN,172.92057653351145,0,0,167.77948593073774,166.97791372709548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.93905181692313,43.12910421813661,-7.0484581497798215,-39.367816091953976
1752039360,170,171,168,168.95,155.852,NaN,177.8,NaN,172.92057653351145,0,0,167.92580018939552,167.37233098167638,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.4599313805466,64.13461179653792,-17.372881355932282,-43.96551724137933
1752039420,169.35,169.4,167.4,168,155.852,NaN,177.8,NaN,172.92057653351145,0,0,167.9350751657211,167.4978647853411,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.03331227240947,81.47743182329306,-25.423728813559297,-49.42528735632179
1752039480,167.5,167.5,165.2,165.25,155.852,NaN,177.8,NaN,172.92057653351145,0,0,167.59944077000594,167.04829182827288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.62046017562568,84.37123460952725,-48.728813559321985,-65.22988505747122
1752039540,165.3,166.45,164.75,164.9,155.852,NaN,177.8,NaN,172.92057653351145,0,0,167.26201067375519,166.6186334626183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.25521699131285,79.63632981311599,-51.69491525423719,-67.24137931034474
1752039600,165.3,169.45,165.3,169.45,155.852,NaN,177.8,NaN,172.92057653351145,0,0,167.5355093395358,167.18490677009464,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.4537258859819,73.77646768430681,-13.135593220339066,-41.091954022988524
1752039660,169.8,169.8,167.3,167.75,155.852,NaN,177.8,NaN,172.92057653351145,0,0,167.56232067209382,167.2979254160757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.42122053736882,74.37672113822119,-31.400966183574898,-50.86206896551719
1752039720,167.55,168.85,167.3,168.85,155.852,NaN,177.8,NaN,172.92057653351145,0,0,167.7232805880821,167.60834033286056,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.44121306307534,82.77205316214202,-27.388535031847226,-44.54022988505746
1752039780,168.35,171.3,168.35,171.3,155.852,NaN,177.8,NaN,172.92057653351145,0,0,168.17037051457186,168.34667226628846,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.44121306307534,89.43454888783985,0,-26.219512195121837
1752039840,171.25,176.35,170.95,176.35,163.44437378831188,NaN,177.8,163.44437378831188,NaN,0,0,169.19282420025039,169.94733781303077,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.28570421702648,95.05604344772571,0,0
1752039900,175.55,189.95,175.2,182.4,NaN,NaN,NaN,168.96493640948069,NaN,0,0,170.8437211752191,172.43787025042462,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.00000000000001,97.24230576003394,-29.960317460317405,-24.55284552845523
1752039960,181.15,183.95,181.15,182.9,NaN,NaN,NaN,169.46094276853265,NaN,0,0,172.3507560283167,174.5302962003397,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.00000000000001,99.42856807234217,-27.97619047619042,-22.92682926829263
1752040020,181.85,182.65,178.4,179.95,NaN,NaN,NaN,169.46094276853265,NaN,0,0,173.30066152477713,175.61423696027177,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.21551318921068,97.40517106307023,-39.6825396825397,-32.520325203252035
1752040080,180.5,180.6,175.25,176.2,NaN,NaN,NaN,169.46094276853265,NaN,0,0,173.66307883418,175.73138956821742,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.79215889518274,89.33589069479781,-55.78093306288038,-44.71544715447155
1752040140,176.35,179.35,176,179.15,NaN,NaN,NaN,169.46094276853265,NaN,0,0,174.3489439799075,176.41511165457393,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.89842629645076,77.30203279361473,-47.68211920529798,-35.121951219512134
1752040200,178.8,180.45,177.65,178,NaN,NaN,NaN,169.46094276853265,NaN,0,0,174.80532598241905,176.73208932365915,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.215351291951556,65.63531216119502,-52.75938189845475,-38.86178861788614
1752040260,178,178.75,176,178.75,NaN,NaN,NaN,169.46094276853265,NaN,0,0,175.29841023461665,177.13567145892733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.384253168222216,60.49934358554152,-51.85185185185181,-36.42276422764224
1752040320,179.05,180.7,177.15,179.3,NaN,NaN,NaN,169.46094276853265,NaN,0,0,175.79860895528958,177.56853716714187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.941879332791025,59.180494597654935,-56.05263157894725,-34.63414634146334
1752040380,179.6,179.75,178,178.3,NaN,NaN,NaN,169.46094276853265,NaN,0,0,176.1112828358784,177.7148297337135,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.169001409379945,58.49837797013107,-78.98305084745748,-37.886178861788544
1752040440,178.2,181.75,177.25,180.35,NaN,NaN,NaN,169.46094276853265,NaN,0,0,176.6411224813936,178.24186378697078,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.930049516775455,56.34697675298215,-41.37931034482757,-31.219512195121933
1752040500,180.85,181.4,179.15,179.75,NaN,NaN,NaN,169.46094276853265,NaN,0,0,177.0297321712194,178.54349102957661,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47.78540431783126,52.294818414662224,-39.189189189189236,-33.17073170731704
1752040560,179.4,181.75,178.9,181.75,NaN,NaN,NaN,169.49548583545234,NaN,0,0,177.61976564981697,179.1847928236613,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.69947799431268,50.47164394297314,0,-26.66666666666663
