time,open,high,low,close,Fixed Stop Loss,Supertrend Stop,Take Profit,Up Trend,Down Trend,Entry1,Entry2,SMA 21,EMA,Call Stop Loss,Call Take Profit,Put Stop Loss,Put Take Profit,Call EMA,Put EMA,Call Up Trend,Call Down Trend,Put Up Trend,Put Down Trend,K,D,%R,%R
1752040620,181.4,181.6,179.6,181.15,NaN,NaN,NaN,170.2084372519071,NaN,0,0,178.06104494358985,179.57783425892904,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41.80074625047901,46.42854285420765,-10.434782608695553,-28.617886178861735
1752040680,180.85,184,180.85,184,NaN,NaN,NaN,172.1275935267164,NaN,0,0,178.8034143256411,180.46226740714323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.13201717396703,46.544080472919575,0,-19.349593495934922
1752040740,183.6,185.9,182.25,182.25,NaN,NaN,NaN,173.71233417404474,NaN,0,0,179.23423753493597,180.81981392571458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42.65581723978273,44.19619355474293,-36.86868686868691,-25.040650406504028
1752040800,182.4,187.6,182.4,184,NaN,NaN,NaN,174.06860075664028,NaN,0,0,179.82995784306897,181.45585114057167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.35671786673509,49.714850760161625,-34.449760765550224,-20.307167235494852
1752040860,183,184,180.4,181.05,NaN,NaN,NaN,174.06860075664028,NaN,0,0,179.98246311268534,181.37468091245734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37.172865243021086,46.06180011651298,-63.285024154589244,-33.20895522388054
1752040920,181.4,185.15,179.55,185.15,NaN,NaN,NaN,174.06860075664028,NaN,0,0,180.62840522359966,182.12974472996586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.00779325507267,48.512458788276284,-23.671497584540965,-18.71345029239761
1752040980,185.2,185.2,181.75,182.3,NaN,NaN,NaN,174.06860075664028,NaN,0,0,180.8373545706497,182.1637957839727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.67186812817954,36.95084220875777,-60.919540229884944,-30.35714285714278
1752041040,181.6,184.9,181.15,184.2,NaN,NaN,NaN,174.06860075664028,NaN,0,0,181.25768524931848,182.57103662717816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.63442602411367,36.104695802455296,-39.080459770115056,-22.817460317460327
1752041100,184,184.25,181,182.1,NaN,NaN,NaN,174.06860075664028,NaN,0,0,181.36297459315367,182.47682930174253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.268730675131257,23.19167494247483,-68.32298136645977,-31.15079365079364
1752041160,182.6,183.85,181.35,182.95,NaN,NaN,NaN,174.06860075664028,NaN,0,0,181.56135276900946,182.57146344139403,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.407719706814932,20.43695880201996,-57.763975155279695,-27.77777777777779
1752041220,183.15,184.35,181.5,182.2,NaN,NaN,NaN,174.06860075664028,NaN,0,0,181.64118367288327,182.49717075311523,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.445161810880793,10.373870730942333,-67.08074534161511,-31.440162271805303
1752041280,182.45,183.3,180.45,180.65,NaN,NaN,NaN,174.06860075664028,NaN,0,0,181.51728571377288,182.12773660249218,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.445161810880793,8.099347776192177,-86.33540372670812,-41.059602649006585
1752041340,181.3,181.3,177.5,177.5,NaN,NaN,NaN,174.06860075664028,NaN,0,0,181.01512499955126,181.20218928199375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,2.9634412072538665,-100,-54.96688741721855
1752041400,178,179.3,177.15,179.15,NaN,NaN,NaN,174.06860075664028,NaN,0,0,180.78198437460736,180.791751425595,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.554878712712218,3.3333468411976743,-75.15527950310553,-49.99999999999993
1752041460,179.1,180.4,178.2,178.2,NaN,NaN,NaN,174.06860075664028,NaN,0,0,180.45923632778144,180.273401140476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.047005634728627,4.533961449146953,-86.95652173913062,-61.8421052631579
1752041520,177.8,179,177.6,178.5,NaN,NaN,NaN,174.06860075664028,NaN,0,0,180.21433178680877,179.91872091238082,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.977532690738377,8.526472346059746,-82.58064516129039,-77.62711864406772
1752041580,178.6,178.6,173.25,175,NaN,NaN,NaN,174.06860075664028,NaN,0,0,179.56254031345767,178.93497672990466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.422653978026157,8.815730767831058,-84.23423423423422,-87.8048780487805
1752041640,175.35,176.8,175.25,175.6,NaN,NaN,NaN,174.06860075664028,NaN,0,0,179.06722277427548,178.26798138392374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.111009723730665,8.170398797498404,-78.82882882882888,-83.62369337979098
1752041700,175.8,178,172.25,177.4,NaN,NaN,NaN,174.06860075664028,NaN,0,0,178.85881992749106,178.094385107139,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.758915164239502,7.764192955332113,-57.43801652892555,-66.44951140065142
1752041760,177.4,177.4,175.5,176,NaN,NaN,NaN,174.06860075664028,NaN,0,0,178.50146743655466,177.67550808571121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.871396564416218,10.913773817462134,-66.06334841628963,-75.57003257328991
1752041820,176.3,176.9,174.65,174.65,NaN,NaN,NaN,174.06860075664028,NaN,0,0,178.02003400698533,177.07040646856896,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.161582897238489,13.597298208631408,-73.48066298342539,-84.36482084690549
1752041880,174.9,175.75,172.85,173.9,NaN,NaN,NaN,NaN,183.68565610211306,0,0,177.50502975611215,176.43632517485517,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.583150400719904,11.87204328745821,-79.75460122699381,-89.25081433224751
1752041940,174.4,175.3,172.7,173.25,NaN,NaN,NaN,NaN,183.22709049190175,0,0,176.97315103659813,175.79906013988415,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.47066900054318656,6.738467432833864,-87.73006134969326,-93.48534201954398
1752042000,173.45,173.45,171.7,173.3,NaN,NaN,NaN,NaN,181.40438144271155,0,0,176.51400715702337,175.29924811190733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3077959843035865,2.120538461855563,-78.08219178082165,-89.93710691823885
1752042060,173.4,173.55,171.7,172.35,NaN,NaN,NaN,NaN,181.12644329844042,0,0,175.99350626239544,174.70939848952585,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3077959843035865,0.3620869897167896,-90.57971014492746,-95.91194968553455
1752042120,172.4,172.4,165.8,168.35,NaN,NaN,NaN,NaN,178.7312989685964,0,0,175.038067979596,173.43751879162068,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3077959843035865,0.3077959843035896,-79.09836065573782,-88.30275229357805
1752042180,168.45,168.45,158.6,161.2,NaN,NaN,NaN,NaN,175.1481690717367,0,0,173.3083094821465,170.99001503329654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.4802973661668753e-16,0.2051973228690608,-86.59793814432993,-91.03448275862071
1752042240,161.3,165.7,161.3,165.35,NaN,NaN,NaN,NaN,175.1481690717367,0,0,172.3135207968782,169.86201202663725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.918101554496678,4.741965846266755,-64.09574468085108,-76.72413793103448
1752042300,164.7,169.25,164,168,NaN,NaN,NaN,NaN,175.1481690717367,1,0,171.77433069726843,169.4896096213098,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.41081621537219,16.44297258995629,-48.63387978142077,-67.58620689655172
1752042360,167.85,168.8,166.9,167.6,157.92,NaN,180,NaN,175.1481690717367,0,0,171.25253936010986,169.11168769704784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56.99887372562597,35.44259716516495,-47.52186588921285,-68.96551724137932
1752042420,167.8,168.3,166.4,166.9,157.92,NaN,180,NaN,175.1481690717367,0,0,170.70847194009613,168.66935015763826,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.297125406249585,51.902271782415916,-50.29940119760477,-71.37931034482756
1752042480,167.15,167.4,165.3,166.45,157.92,NaN,180,NaN,175.1481690717367,0,0,170.17616294758412,168.2254801261106,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61.11067961965468,60.46889291717675,-47.49163879598672,-70.4887218045113
1752042540,167,167.35,164.8,166.05,157.92,NaN,180,NaN,175.1481690717367,0,0,169.6603925791361,167.79038410088847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.2842499142919,61.56401831339872,-50.1672240802675,-71.99248120300744
1752042600,166.05,166.05,162,164.1,157.92,NaN,180,NaN,174.43509983518757,0,0,168.9653435067441,167.05230728071078,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.43570271465728,59.94354408286796,-60.14492753623192,-79.32330827067669
1752042660,164.8,166.4,163.45,165.7,157.92,NaN,180,NaN,174.43509983518757,0,0,168.55717556840108,166.78184582456862,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.06429032933596,61.92808098609505,-33.33333333333342,-73.00380228136886
1752042720,165.5,166.4,163,163,157.92,NaN,180,NaN,174.43509983518757,0,0,167.86252862235094,166.02547665965488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.84457575793718,64.44818960064347,-78.61635220125797,-82.91262135922328
1752042780,163.35,165,163.1,164.35,157.92,NaN,180,NaN,173.87381277985173,0,0,167.42346254455708,165.6903813277239,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.18151481918973,71.03012696882097,-67.5862068965518,-77.66990291262135
1752042840,164.3,167.15,163.7,167.05,157.92,NaN,180,NaN,173.87381277985173,0,0,167.37677972648746,165.96230506217913,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.57999166356376,76.5353607468969,-25.735294117647015,-67.1844660194174
1752042900,166.8,167,165,165.6,157.92,NaN,180,NaN,173.87381277985173,0,0,167.1546822606765,165.8898440497433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.33231748873163,84.36460799049503,-42.85714285714305,-71.6599190283401
1752042960,165.3,168.95,164.95,168.7,157.92,NaN,180,NaN,173.87381277985173,0,0,167.34784697809195,166.45187523979462,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.96090572532673,90.29107162587404,-3.5971223021582794,-55.506607929515475
1752043020,168.5,170.25,167.8,168.05,157.92,NaN,180,NaN,173.87381277985173,0,0,167.43561610583046,166.77150019183568,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.13478433841222,93.4760025174902,-26.66666666666653,-56.65137614678894
1752043080,168.65,169.8,167.6,169.6,157.92,NaN,180,NaN,173.87381277985173,0,0,167.70616409260165,167.33720015346856,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.1738786130855,95.42318955894149,-7.878787878787947,-49.54128440366975
1752043140,169.15,175.7,168.6,175.2,161.7204144624628,NaN,180,161.7204144624628,NaN,0,0,168.64289358102644,168.90976012277486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.1738786130855,95.82751385486108,-3.9370078740157517,-18.627450980392208
1752043200,174.45,177.55,173.15,175.25,164.64337301621654,NaN,180,164.64337301621654,NaN,0,0,169.46878188339815,170.17780809821988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,98.11591907539032,-15.807560137457111,-16.74999999999997
1752043260,175.6,176.2,173.7,175.1,164.64337301621654,NaN,180,164.64337301621654,NaN,0,0,170.17268414797337,171.1622464785759,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.5461091375834,98.9066625835563,-16.95501730103816,-14.948453608247448
1752043320,174.7,177.25,173.8,177,165.1426321431354,NaN,180,165.1426321431354,NaN,0,0,171.0260986294767,172.32979718286072,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.5461091375834,99.69740609172227,-3.9711191335740827,-5.1546391752577305
1752043380,176.9,177.45,176,176.65,166.94586892882185,NaN,180,166.94586892882185,NaN,0,0,171.72908630079212,173.19383774628858,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.48485805112107,99.19235877542928,-7.142857142857175,-4.749340369393166
1752043440,176,177.9,176,177.55,167.57878203593967,NaN,180,167.57878203593967,NaN,0,0,172.4567005131931,174.06507019703088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.93874891353767,98.98990536741404,-2.702702702702655,-1.8134715025906432
1752043500,177.2,179,177.2,178.4,169.1259038323457,NaN,180,169.1259038323457,NaN,0,0,173.19961294904397,174.93205615762471,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.93874891353768,98.78745195939881,-5.263157894736789,-2.9411764705882066
1752043560,178.1,178.75,175,175.95,169.1259038323457,NaN,180,169.1259038323457,NaN,0,0,173.54341133041348,175.13564492609976,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.55466218410827,96.47738667039454,-26.754385964912366,-14.950980392156914
1752043620,176.05,177.35,175.25,176.9,169.1259038323457,NaN,180,169.1259038323457,NaN,0,0,173.9629849141118,175.4885159408798,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.24977709824057,91.58106273196216,-20.192307692307626,-10.294117647058792
1752043680,176.65,179.35,176.65,178.15,169.16963389378003,NaN,180,169.16963389378003,NaN,0,0,174.48636179984783,176.02081275270385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.26436966781618,85.35626965005501,-19.35483870967727,-5.783132530120427
1752043740,178,178.2,176.2,177.9,169.16963389378003,NaN,180,169.16963389378003,NaN,0,0,174.91306657486686,176.39665020216307,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.05694391174382,82.19036355926686,-25.663716814159066,-6.9879518072288604
1752043800,177.35,179,176.25,177.6,169.16963389378003,NaN,180,169.16963389378003,NaN,0,0,175.2489332530085,176.63732016173046,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.92738628669603,81.08289995541868,-31.531531531531627,-8.433734939759036
1752043860,177.6,178.2,174.45,175.5,169.16963389378003,NaN,180,169.16963389378003,NaN,0,0,175.28031659638242,176.40985612938437,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.02162236350481,74.33531752064822,-78.57142857142837,-21.329639889196663
1752043920,175.35,175.85,172.45,174.95,169.16963389378003,NaN,180,169.16963389378003,NaN,0,0,175.2390270218346,176.1178849035075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.3410526021356,58.09668708411214,-63.76811594202901,-25.360230547550472
1752043980,175.35,177.15,174.9,176.65,169.16963389378003,NaN,180,169.16963389378003,NaN,0,0,175.41539864410527,176.224307922806,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.684630947772202,37.682435304470864,-39.130434782608496,-15.561959654178613
1752044040,177.15,177.65,176.45,177.6,169.16963389378003,NaN,180,169.16963389378003,NaN,0,0,175.6884738135921,176.49944633824478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.36451869684632,27.1300674155847,-25.36231884057969,-10.086455331412107
1752044100,177.7,180.7,177.25,179.3,NaN,NaN,NaN,170.5580019155299,NaN,0,0,176.1399145868931,177.05955707059582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.326422105522916,34.45852391671381,-16.969696969696695,-7.486631016042664
1752044160,179.4,179.4,177.4,177.7,NaN,NaN,NaN,170.5580019155299,NaN,0,0,176.33492526353146,177.18764565647666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.25298077259845,46.981307191655894,-36.36363636363637,-16.042780748663112
1752044220,177,180.8,176.1,180,NaN,NaN,NaN,170.5580019155299,NaN,0,0,176.79305960559003,177.75011652518134,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.35596512967848,59.64512266926661,-9.580838323353403,-4.255319148936228
1752044280,179.55,179.75,178.1,179.2,NaN,NaN,NaN,170.5580019155299,NaN,0,0,177.09392715489128,178.04009322014508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.822674884104146,60.81054026212703,-19.161676646706805,-8.988764044943942
1752044340,178.75,181.3,178.4,180,NaN,NaN,NaN,171.36510755677918,NaN,0,0,177.45718626052985,178.43207457611607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.34774432684497,66.84212811354253,-14.689265536723255,-7.1038251366120795
1752044400,180,182.4,179.25,181.8,NaN,NaN,NaN,172.24359680110123,NaN,0,0,178.00003797796361,179.10565966089285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.45604357430643,72.20882092841852,-6.030150753768777,-3.1088082901554093
1752044460,182.1,182.1,180,180.2,NaN,NaN,NaN,172.69673712099114,NaN,0,0,178.27503323071815,179.3245277287143,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.30727672225474,80.03702154113539,-29.33333333333356,-11.764705882353022
1752044520,180.1,180.45,176.45,177,NaN,NaN,NaN,172.69673712099114,NaN,0,0,178.11565407687837,178.85962218297144,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.61317964438393,72.45883331364837,-85.71428571428565,-30.945558739255016
1752044580,177.1,178.2,175.3,178.2,NaN,NaN,NaN,172.69673712099114,NaN,0,0,178.12619731726858,178.72769774637715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.886649971022365,53.60236877922034,-59.154929577465076,-24.06876790830953
1752044640,177.4,178.5,177.35,177.75,NaN,NaN,NaN,172.69673712099114,NaN,0,0,178.07917265261,178.53215819710172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.378031016988187,29.6259535441315,-65.49295774647901,-31.418918918918934
1752044700,177.4,179,177.4,178.3,NaN,NaN,NaN,172.69673712099114,NaN,0,0,178.10677607103375,178.48572655768137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17.379494526737098,17.88139183824922,-57.746478873239404,-27.70270270270264
1752044760,178.15,179.5,177.5,179.5,NaN,NaN,NaN,172.69673712099114,NaN,0,0,178.28092906215454,178.6885812461451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24.689353310569942,17.48229295143175,-40.84507042253532,-21.014492753623212
1752044820,179.5,181.5,179.05,179.5,NaN,NaN,NaN,172.69673712099114,NaN,0,0,178.43331292938524,178.85086499691607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.83478839735816,25.63454541155507,-40.84507042253532,-29.14572864321609
1752044880,179,179,177.05,178.15,NaN,NaN,NaN,172.69673712099114,NaN,0,0,178.3978988132121,178.71069199753285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.559536752017493,30.361226153315204,-59.859154929577514,-42.7135678391959
1752044940,177.8,183.05,177.8,182.1,NaN,NaN,NaN,172.69673712099114,NaN,0,0,178.8606614615606,179.38855359802628,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43.24909329214188,36.547806147172516,-12.258064516129252,-8.962264150943538
1752045000,182.55,185,182.05,184.4,NaN,NaN,NaN,175.06198851066884,NaN,0,0,179.5530787788655,180.390842878421,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.6657641816706,45.82479807527667,-6.185567010309227,-4.780876494023855
1752045060,183.95,184.8,180.9,181.15,NaN,NaN,NaN,175.06198851066884,NaN,0,0,179.75269393150734,180.5426743027368,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.58395083351223,59.1662694357749,-39.69072164948452,-30.677290836653313
1752045120,180.45,180.45,177,178.75,NaN,NaN,NaN,175.06198851066884,NaN,0,0,179.62735719006892,180.18413944218943,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45.9777318495832,60.075815621588674,-78.125,-49.800796812748956
1752045180,178.3,178.7,173.25,175.05,NaN,NaN,NaN,NaN,185.86273537572242,0,0,179.05518754131032,179.15731155375155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.644398516249874,43.40202706644843,-84.68085106382969,-79.28286852589625
1752045240,175.55,175.55,171.9,171.9,NaN,NaN,NaN,NaN,183.7189618381502,0,0,178.16078909864652,177.70584924300124,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.736951571734001e-15,19.54071012194436,-100.00000000000001,-100.00000000000001
1752045300,172.5,173.6,167.05,170.4,NaN,NaN,NaN,NaN,181.28456565433515,0,0,177.1906904613157,176.244679394401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.214799505416624,-81.33704735376047,-81.33704735376047
1752045360,171,171.9,169.1,169.6,NaN,NaN,NaN,NaN,181.20360908890163,0,0,176.24185415365125,174.9157435155208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,-2.960594732333751e-15,-85.79387186629535,-85.79387186629535
1752045420,169.3,171.5,169.2,170.3,NaN,NaN,NaN,NaN,180.67324818001148,0,0,175.49912238444483,173.99259481241666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0282611107797908,0.6760870369265923,-81.89415041782729,-81.89415041782729
