time,open,high,low,close,Fixed Stop Loss,Supertrend Stop,Take Profit,Up Trend,Down Trend,Entry1,Entry2,SMA 21,Entry Signal,K,D,%R,%R
1752486480,140.6,146.35,140.1,146.3,NaN,NaN,NaN,134.27230365170774,NaN,0,0,145.5938901016138,0,37.768710238175935,41.82301336172878,-56.249999999999936,-55.72254335260114
1752486540,146.4,146.7,144.25,144.8,NaN,NaN,NaN,134.27230365170774,NaN,0,0,145.4946538389121,0,42.33680234095433,38.58151409608504,-66.6666666666666,-59.04872389791182
1752486600,145.2,145.65,142.8,143.65,NaN,NaN,NaN,134.27230365170774,NaN,0,0,145.26407210904807,0,50.24509620538071,43.45020292817031,-54.37499999999993,-42.00351493848855
1752486660,143.8,144.2,142.8,144,NaN,NaN,NaN,134.27230365170774,NaN,0,0,145.10606309541706,0,42.22883213190415,44.936910226079725,-40.298507462686466,-40.77328646748682
1752486720,144,144,139.9,140.65,NaN,NaN,NaN,134.27230365170774,NaN,0,0,144.54905520848993,0,27.98855891879077,40.15416241869187,-88.97058823529409,-52.54833040421791
1752486780,141.5,144.35,141,143.9,NaN,NaN,NaN,134.27230365170774,NaN,0,0,144.4679233074287,0,31.973065167513045,34.06348540606931,-41.17647058823515,-41.12478031634444
1752486840,144.1,145.45,143.5,144,NaN,NaN,NaN,134.27230365170774,NaN,0,0,144.4094328940001,0,47.0058054925457,35.65580985961649,-39.70588235294111,-40.77328646748682
1752486900,143.9,144.65,142.4,143.45,NaN,NaN,NaN,134.27230365170774,NaN,0,0,144.28950378225008,0,68.80288007833205,49.26058357946359,-47.79411764705895,-42.7065026362039
1752486960,143.4,143.55,141,143.05,NaN,NaN,NaN,134.27230365170774,NaN,0,0,144.13456580946882,0,75.19560477851415,63.66809678313063,-53.67647058823509,-44.1124780316344
1752487020,143.2,143.85,141.9,142.3,NaN,NaN,NaN,134.27230365170774,NaN,0,0,143.90524508328522,0,64.60037787017033,69.53295424233885,-64.705882352941,-47.92792792792786
1752487080,141.95,143.05,139.9,141,NaN,NaN,NaN,134.27230365170774,NaN,0,0,143.54208944787456,0,48.8627213183703,62.88623465568492,-80.8695652173914,-64.88888888888887
1752487140,140.95,142.25,138.5,138.8,NaN,NaN,NaN,134.27230365170774,NaN,0,0,142.94932826689023,0,26.54632352196405,46.66980757016822,-95.6834532374099,-85.06329113924042
1752551100,147.65,147.7,108.05,111.25,NaN,NaN,NaN,NaN,149.32371880076016,0,0,138.98691223352895,0,9.066636322892057,28.158560387742124,-91.92938209331652,-93.27024185068348
1752551160,113.9,121.55,113.9,118.1,NaN,NaN,NaN,NaN,140.11884692068415,0,0,136.37604820433785,0,11.522114838636972,15.711691561164345,-74.6532156368222,-78.86435331230284
1752551220,119,123.95,119,123.25,NaN,NaN,NaN,NaN,140.11884692068415,1,0,134.73529217879562,0,31.403962202166053,17.33090445456501,-61.66456494325346,-68.03364879074658
1752551280,125.9,125.9,120.75,120.75,115.85499999999999,NaN,135.25,NaN,140.11884692068415,0,0,132.98713065644617,0,49.37278024068045,30.76628576049448,-67.96973518284993,-73.2912723449001
1752551340,120.4,120.7,115.5,116.1,NaN,NaN,NaN,NaN,138.81216440517875,0,0,130.87623932439038,0,52.450750096430944,44.40916417975913,-79.69735182849938,-83.07045215562566
1752551400,115.25,119.1,113.7,114.05,NaN,NaN,NaN,NaN,136.66094796466086,0,0,128.7729594088416,0,45.75277515274075,49.1921018299507,-84.86759142496847,-87.38170347003155
1752551460,114.3,114.95,107,112.45,NaN,NaN,NaN,NaN,131.5948531681948,0,0,126.73258948273639,0,39.85581543879857,46.01978022932341,-86.6093366093366,-88.78600823045267
1752551520,113.55,118.6,113.55,115.8,NaN,NaN,NaN,NaN,131.5948531681948,0,0,125.36601579739434,0,43.007816114185346,42.87213556857487,-78.37837837837837,-81.43459915611815
1752551580,116.4,116.4,111.05,114,NaN,NaN,NaN,NaN,131.5948531681948,0,0,123.94526382272005,0,46.57280720786912,43.14547958695099,-82.80098280098281,-85.23206751054852
1752551640,113.4,113.4,104.75,106.4,NaN,NaN,NaN,NaN,129.82082295961402,0,0,121.75210584488005,0,45.77444742861059,45.11835691688834,-92.19858156028366,-96.18497109826588
1752551700,107.25,111.75,107.15,110.75,NaN,NaN,NaN,NaN,129.72624066365262,0,0,120.37684261427005,0,47.68086922922931,46.67604128856966,-71.63120567375887,-86.0302677532014
1752551760,111,117.25,111,116.55,NaN,NaN,NaN,NaN,129.72624066365262,1,0,119.89848728748629,0,62.441984684340156,51.96576711406001,-44.20803782505913,-72.52619324796275
1752551820,116.05,117.75,111.3,113.55,109.55699999999999,NaN,128.55,NaN,129.72624066365262,0,0,119.10492637655051,0,81.1039249305441,63.742259614704516,-44.82758620689658,-79.51105937136205
1752551880,113.15,113.9,107,107.25,NaN,NaN,NaN,NaN,129.72624066365262,0,0,117.62306057948169,0,84.8940456561621,76.14665175701545,-82.57839721254355,-94.17927823050059
1752551940,107.8,109.9,107,108.05,NaN,NaN,NaN,NaN,127.47514149942248,0,0,116.42642800704648,0,72.64137173603262,79.54644744091293,-76.17328519855597,-92.31664726426077
1752552000,106.55,112.45,101.15,110.05,NaN,NaN,NaN,NaN,127.31262734948024,0,0,115.62937450616568,0,68.53169081205867,75.35570273475112,-48.99713467048713,-80.88077336197638
1752552060,110.5,117.75,109.2,115,NaN,NaN,NaN,NaN,127.31262734948024,1,0,115.55070269289496,0,78.41639624938104,73.1964862658241,-16.56626506024097,-70.24704618689582
1752552120,114.9,116.3,111.05,111.35,108.1,NaN,127,NaN,127.31262734948024,0,0,115.02561485628308,0,86.20840180137971,77.7188296209398,-38.554216867469925,-78.08807733619766
1752552180,111.05,116.3,106.3,116.3,NaN,NaN,NaN,NaN,127.31262734948024,0,0,115.1849129992477,0,93.71597726716938,86.11359177264336,-8.734939759036164,-67.45435016111708
1752552240,115.75,118.25,109.3,110.55,NaN,NaN,NaN,NaN,127.31262734948024,0,0,114.60554887434174,0,85.15967469260805,88.36135125371902,-45.0292397660819,-79.80665950590763
1752552300,110.35,117.55,110.35,115.1,NaN,NaN,NaN,NaN,127.31262734948024,0,0,114.66735526504903,0,91.44369742543869,90.10644979507202,-18.421052631578988,-70.03222341568208
1752552360,115.65,122.7,113.4,120.95,NaN,NaN,NaN,NaN,127.31262734948024,0,0,115.4526858569179,0,91.44369742543869,89.34902318116178,-8.120649651972158,-57.46509129967776
1752552420,120.8,123.2,118.5,122.7,NaN,NaN,NaN,NaN,127.31262734948024,0,0,116.35860012480316,0,100.00000000000001,94.29579828362579,-2.267573696145125,-53.70569280343715
1752552480,122.35,122.6,115.75,117.25,NaN,NaN,NaN,NaN,127.31262734948024,0,0,116.47002510920277,0,91.44849792343507,94.29739844962457,-26.984126984127,-65.41353383458647
1752552540,116.9,121.6,116.05,120.5,NaN,NaN,NaN,NaN,127.31262734948024,0,0,116.97377197055242,0,87.98156310283666,93.1433536754239,-15.976331360946757,-58.431793770139635
1752552600,120.2,129.95,118.5,124.75,NaN,NaN,NaN,NaN,127.31262734948024,0,0,117.94580047423337,0,87.98156310283666,89.13720804303613,-21.987315010570786,-49.30182599355532
1752552660,125.55,136.3,125.55,134,NaN,NaN,NaN,107.26214824855609,NaN,0,0,119.9525754149542,0,96.53306517940162,90.83206379502496,-7.666666666666701,-29.430719656283554
1752552720,135.55,137.45,127.95,130.55,NaN,NaN,NaN,108.55343342370045,NaN,0,0,121.27725348808492,0,95.64664583551563,93.38709137258462,-24.51154529307275,-36.84210526315786
1752552780,131.35,139.4,131,138.2,NaN,NaN,NaN,110.81309008133042,NaN,0,0,123.39259680207431,0,95.64664583551564,95.94211895014428,-4.130808950086116,-3.1372549019608287
1752552840,138.2,139.15,133.3,136.55,NaN,NaN,NaN,112.52178107319742,NaN,0,0,125.03727220181503,0,93.17088544390526,94.8213923716455,-10.96153846153844,-7.450980392156848
1752552900,136.55,142.2,136.25,139.25,NaN,NaN,NaN,116.10710296587764,NaN,0,0,126.81386317658814,0,97.52423960838966,95.4472569626035,-11.153119092627561,-7.186358099878173
1752552960,139.2,145.4,134.25,134.25,NaN,NaN,NaN,116.10710296587764,NaN,0,0,127.74338027951462,0,89.63971602466655,93.4449470256538,-37.6053962900506,-25.19774011299436
1752553020,134.4,135.4,126,127.6,NaN,NaN,NaN,116.10710296587764,NaN,0,0,127.7254577445753,0,74.96035214919375,87.37476926074997,-60.64735945485522,-40.225988700565
1752553080,128.15,134.55,127.8,134.3,NaN,NaN,NaN,116.10710296587764,NaN,0,0,128.54727552650337,0,62.81752960137968,75.80586592507997,-41.26394052044607,-25.084745762711854
1752553140,133.95,133.95,129.85,130.8,NaN,NaN,NaN,116.10710296587764,NaN,0,0,128.82886608569044,0,50.17867897571167,62.652186908761685,-73.55163727959692,-32.99435028248587
1752553200,131.85,132.9,128.5,129.3,NaN,NaN,NaN,116.10710296587764,NaN,0,0,128.88775782497913,0,43.92077298532214,52.30566052080448,-82.98969072164944,-36.38418079096044
1752553260,130.4,130.4,119.55,119.55,NaN,NaN,NaN,116.10710296587764,NaN,0,0,127.72053809685674,0,22.730262199802876,38.94323805361221,-100,-58.41807909604522
1752553320,119.05,121.45,117.9,120.7,NaN,NaN,NaN,116.10710296587764,NaN,0,0,126.84297083474965,0,11.778938192341256,26.143324459155405,-89.81818181818184,-55.819209039548035
1752553380,121.45,122.8,117.95,119.45,NaN,NaN,NaN,116.10710296587764,NaN,0,0,125.91884948040594,0,1.9784530335236468,12.16255114188924,-94.36363636363637,-58.64406779661018
1752553440,120.1,130.25,118.6,130.25,NaN,NaN,NaN,116.10710296587764,NaN,0,0,126.4602432953552,0,18.66045573243753,10.805948986100793,-55.09090909090911,-34.23728813559323
1752553500,129.2,135.2,127.95,130,NaN,NaN,NaN,116.10710296587764,NaN,0,0,126.9027128834358,0,33.087633223304245,17.908847329755123,-30.85714285714289,-34.80225988700566
1752553560,131.2,133.95,130.9,132.75,NaN,NaN,NaN,116.10710296587764,NaN,0,0,127.63362377300632,0,53.16048131684446,34.969523424195394,-14.161849710982608,-28.587570621468938
1752553620,133.15,133.7,125.55,125.55,NaN,NaN,NaN,116.10710296587764,NaN,0,0,127.37317080138052,0,45.08783784837675,43.778650796175135,-55.78034682080925,-44.858757062146914
1752553680,126.4,133.9,126.4,132.7,NaN,NaN,NaN,116.10710296587764,NaN,0,0,128.03902445120795,0,47.54320752228653,48.597175562502564,-14.450867052023135,-32.48081841432229
1752553740,132,133.4,130.5,132.25,NaN,NaN,NaN,116.10710296587764,NaN,0,0,128.56539639480695,0,52.44562283675263,48.35888940247195,-17.052023121387233,-33.631713554987215
1752553800,131.6,134.55,128,130.2,NaN,NaN,NaN,116.10710296587764,NaN,0,0,128.76972184545608,0,65.95171693327994,55.31351576410634,-28.90173410404627,-38.87468030690541
1752553860,129.7,131.9,125.8,126.85,NaN,NaN,NaN,116.10710296587764,NaN,0,0,128.52975661477407,0,60.9651212256472,59.7874869985599,-48.40579710144928,-51.38504155124656
1752553920,127.05,127.05,121.45,121.45,NaN,NaN,NaN,116.10710296587764,NaN,0,0,127.64478703792732,0,37.306270636282854,54.74103626506999,-82.83132530120477,-68.33095577746076
1752553980,120.5,125.9,119.4,124,NaN,NaN,NaN,116.10710296587764,NaN,0,0,127.1891886581864,0,23.970679457997676,40.74735710664256,-70.8860759493671,-66.87500000000001
1752554040,123.6,124.35,121.5,122.15,NaN,NaN,NaN,116.10710296587764,NaN,0,0,126.5592900759131,0,14.23869796444725,25.171882686242572,-81.84818481848185,-78.4148397976391
1752554100,122.4,125.15,121.35,122.65,NaN,NaN,NaN,116.10710296587764,NaN,0,0,126.07062881642396,0,18.233318140755458,18.814231854400127,-78.54785478547855,-76.72849915682967
1752554160,122.55,123.9,119.35,121.3,NaN,NaN,NaN,116.10710296587764,NaN,0,0,125.47430021437097,0,11.06944719122896,14.513821098810554,-87.17105263157895,-82.11243611584328
1752554220,121,121.35,117.5,119.45,NaN,NaN,NaN,116.10710296587764,NaN,0,0,124.7212626875746,0,7.046842111155031,12.116535814379816,-88.56304985337243,-93.01075268817205
1752554280,119.85,121,117.05,119.4,NaN,NaN,NaN,116.10710296587764,NaN,0,0,124.05610485162777,0,1.615991199161846,6.577426833848612,-86.57142857142853,-91.71075837742502
1752554340,118.7,121.85,118.4,121.85,NaN,NaN,NaN,116.10710296587764,NaN,0,0,123.7803417451743,0,8.645320771851823,5.7693846940562326,-67.67676767676771,-83.06878306878308
1752554400,121.85,123.5,118.45,118.5,NaN,NaN,NaN,116.10710296587764,NaN,0,0,123.12029902702751,0,8.645320771851823,6.302210914288498,-85.49999999999997,-94.8853615520282
1752554460,118.3,120.95,115.95,118.75,NaN,NaN,NaN,116.10710296587764,NaN,0,0,122.57401164864908,0,9.626171989641204,8.972271177781616,-71.85929648241209,-90.49235993208829
1752554520,118.7,119.9,114.85,115.5,NaN,NaN,NaN,NaN,133.054563592046,0,0,121.68976019256795,0,0.9808512177893766,6.417447993094135,-93.68932038834947,-97.87234042553189
1752554580,115.05,119.7,113.7,118.8,NaN,NaN,NaN,NaN,132.6116072328414,0,0,121.32854016849696,0,13.598269959481206,8.068431055637262,-55.45851528384286,-83.91167192429025
1752554640,118.85,118.95,116,116.65,NaN,NaN,NaN,NaN,132.6116072328414,0,0,120.74372264743484,0,21.051932013796996,11.87701773035586,-71.078431372549,-86.40552995391704
1752554700,116.4,116.7,113.5,115.9,NaN,NaN,NaN,NaN,129.74490185860154,0,0,120.13825731650549,0,28.16107693551456,20.937092969597586,-75.99999999999994,-88.94009216589858
1752554760,115.55,118.5,115,117.45,NaN,NaN,NaN,NaN,129.74490185860154,0,0,119.80222515194231,0,33.413084003037916,27.54203098411649,-60.49999999999998,-81.79723502304145
1752554820,117.55,120.4,115.45,118.25,NaN,NaN,NaN,NaN,129.74490185860154,1,0,119.60819700794951,0,51.75446236575954,37.77620776810401,-52.5,-78.110599078341
1752554880,118.15,125.1,118.15,123.05,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,120.03842238195583,0,77.97865077737531,54.38206571539092,-17.672413793103434,-55.990783410138235
1752554940,123.05,123.9,120.95,123.2,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,120.43361958421134,0,93.44255830149348,74.39189048154277,-16.37931034482752,-55.299539170506876
1752555000,123.85,124.5,121.6,122,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,120.62941713618493,0,95.06189611026764,88.82770172971215,-26.72413793103445,-60.82949308755758
1752555060,122.05,127.65,121.2,126.35,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,121.3444899941618,0,95.06189611026764,94.52211684067625,-9.187279151943539,-40.78341013824884
1752555120,126.3,128.9,125.6,128.25,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,122.20767874489158,0,95.06189611026764,95.06189611026764,-4.2207792207792565,-32.02764976958522
1752555180,127.85,128.3,125.3,126.95,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,122.80046890178014,0,96.0545598573097,95.39278402594833,-12.662337662337675,-36.10451306413304
1752555240,126.25,129.85,125.4,128.5,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,123.51291028905761,0,95.68519965766166,95.60055187507966,-9.090909090909056,-28.741092636579612
1752555300,128.5,129.1,124.4,125.35,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,123.7425465029254,0,85.76076467065214,92.50017472854115,-31.250000000000018,-43.70546318289792
1752555360,125.7,126.9,122.6,123.6,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,123.72472819005974,0,73.50057475090733,84.9821796930737,-53.41880341880347,-52.01900237529697
1752555420,123.3,123.3,119,119.25,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,123.16538716630227,0,45.73249851323495,68.33127931159812,-97.69585253456222,-72.68408551068885
1752555480,119.4,119.4,116.65,117.1,111.15499999999999,NaN,130.25,NaN,129.74490185860154,0,0,122.40721377051449,0,22.323600166911117,47.18555781035113,-96.59090909090918,-80.43478260869568
1752555540,117.95,117.95,115.15,115.55,111.15499999999999,NaN,130.25,NaN,129.02539894718998,0,0,121.55006204920018,0,5.195896896012897,24.417331858719653,-97.27891156462591,-87.46177370030583
1752555600,115.9,116.1,112.9,113.05,111.15499999999999,NaN,130.25,NaN,126.68785905247098,0,0,120.48755429305015,0,-6.5133084111342514e-15,9.173165687641339,-99.11504424778767,-99.11504424778767
1752555660,111.9,113.1,107.5,108.5,NaN,NaN,NaN,NaN,122.94907314722388,0,0,118.98911000641888,0,-6.5133084111342514e-15,1.7319656320042982,-95.52572706935123,-95.52572706935123
1752555720,108.05,111.4,107.45,108.35,NaN,NaN,NaN,NaN,121.99416583250151,0,0,117.65922125561653,0,-6.5133084111342514e-15,-3.0592812234115422e-15,-95.98214285714289,-95.98214285714289
1752555780,108.2,109.45,105.6,106.15,NaN,NaN,NaN,NaN,119.99224924925136,0,0,116.22056859866447,0,-6.5133084111342514e-15,-3.0592812234115422e-15,-97.65957446808507,-97.73195876288656
1752555840,106.3,107.6,105.9,106.8,NaN,NaN,NaN,NaN,118.48052432432621,0,0,115.04299752383142,0,1.6530761313870563,0.5510253771290144,-94.36619718309858,-95.05154639175255
1752555900,106.15,106.15,103,105.25,NaN,NaN,NaN,NaN,116.27247189189359,0,0,113.81887283335249,0,1.6530761313870563,1.1020507542580356,-88.91625615763547,-91.62011173184358
1752555960,105.4,107.3,103.6,104.35,NaN,NaN,NaN,NaN,116.27247189189359,0,0,112.63526372918342,0,1.6530761313870563,1.6530761313870563,-91.76829268292687,-94.97206703910616
1752556020,103.9,105.1,102.65,103.35,NaN,NaN,NaN,NaN,115.0839522324338,0,0,111.4746057630355,0,-6.5133084111342514e-15,1.1020507542580353,-95.42483660130726,-97.42647058823533
1752556080,103.35,103.8,99.1,100.95,NaN,NaN,NaN,NaN,112.94805700919042,0,0,110.15903004265606,0,-6.5133084111342514e-15,0.5510253771290144,-89.11764705882348,-93.98373983739835
1752556140,100.65,100.9,96.15,98.1,NaN,NaN,NaN,NaN,110.31325130827139,0,0,108.65165128732404,0,-6.5133084111342514e-15,-6.463965165595356e-15,-88.495575221239,-94.21364985163208
1752556200,97,99.1,97,98.9,NaN,NaN,NaN,NaN,109.28942617744424,0,0,107.43269487640853,0,3.4233676304706067,1.1411225434901977,-81.9672131147541,-91.83976261127597
1752556260,98.7,99.6,98,99.3,NaN,NaN,NaN,NaN,109.28942617744424,0,0,106.41610801685746,0,9.378145213594776,4.267170948021792,-76.31578947368428,-90.65281899109794
1752556320,99.4,99.4,94.6,96.3,NaN,NaN,NaN,NaN,107.97593520372983,0,0,105.15159451475029,0,10.300128753510768,7.700547199192051,-86.9230769230769,-95.17730496453899
1752556380,96.2,96.8,93.3,96.55,NaN,NaN,NaN,NaN,105.97834168335686,0,0,104.0763952004065,0,9.79053989607553,9.822937954393693,-76.78571428571429,-91.1080711354309
1752556440,95.95,97.35,95.3,96.4,NaN,NaN,NaN,NaN,105.97834168335686,0,0,103.11684580035569,0,7.69158263477415,9.260750428120149,-77.85714285714279,-91.51846785225716
1752556500,95.6,98.25,94.8,96.95,NaN,NaN,NaN,NaN,105.97834168335686,0,0,102.34599007531124,0,17.464434125380812,11.648852218743498,-69.06779661016944,-90.01367989056085
1752556560,96.7,97.75,94.45,97.75,NaN,NaN,NaN,NaN,105.97834168335686,0,0,101.77149131589734,0,36.88901934039461,20.68167870018319,-57.6190476190476,-87.82489740082079
1752556620,98.05,98.3,96.2,96.6,NaN,NaN,NaN,NaN,105.97834168335686,0,0,101.12505490141017,0,49.29100662170753,34.54815336249432,-56.57894736842114,-90.97127222982216
1752556680,96.7,97,94.5,95.1,NaN,NaN,NaN,NaN,105.47999298060539,0,0,100.3719230387339,0,49.36262872449735,45.18088489553316,-71.42857142857146,-95.07523939808482
1752556740,94.65,95.9,94.15,94.8,NaN,NaN,NaN,NaN,104.30699368254486,0,0,99.67543265889216,0,37.34644480357502,45.33336004992663,-76.19047619047618,-95.89603283173734
1752556800,94.2,95.5,90.3,92.85,NaN,NaN,NaN,NaN,102.81379431429036,0,0,98.82225357653064,0,21.088637200439308,35.93257024283722,-71.97802197802204,-93.55246523388116
1752556860,92.45,93.45,84.65,85.6,NaN,NaN,NaN,NaN,100.61241488286134,0,0,97.16947187946431,0,10.322180067126846,22.91908735704706,-93.04029304029312,-97.8982300884956
1752556920,83.85,86.2,82.85,83.95,NaN,NaN,NaN,NaN,95.9361733945752,0,0,95.51703789453127,0,-3.552713678800501e-15,10.470272422522052,-92.88025889967633,-97.6216216216216
1752556980,83.95,85.65,81.3,82.65,NaN,NaN,NaN,NaN,95.05005605511766,0,0,93.90865815771487,0,-3.552713678800501e-15,3.440726689042281,-92.05882352941171,-97.0394736842105
1752557040,81.8,84.3,80.8,83.55,NaN,NaN,NaN,NaN,94.0175504496059,0,0,92.6138258880005,0,7.384242453598456,2.461414151199485,-84.28571428571429,-93.52941176470588
1752557100,82.85,83.9,82.1,83.9,NaN,NaN,NaN,NaN,93.86079540464533,0,0,91.52459765200044,0,17.705410870342813,8.36321777464709,-82.28571428571423,-91.96891191709842
1752557160,84.25,85.5,83,84.75,NaN,NaN,NaN,NaN,93.86079540464533,0,0,90.67777294550038,0,35.31069923861394,20.13345085418507,-75.61728395061726,-89.36742934051144
1752557220,84.55,85,82.6,83.1,NaN,NaN,NaN,NaN,93.86079540464533,0,0,89.73055132731284,0,41.70995749192294,31.5753558669599,-84.76821192052982,-93.4844192634561
1752557280,83.05,83.55,79.35,80.8,NaN,NaN,NaN,NaN,91.88301984998643,0,0,88.61423241139873,0,40.37346664533535,39.13137445862408,-91.02167182662537,-95.7037037037037
1752557340,80.55,82.4,80.55,82.2,NaN,NaN,NaN,NaN,91.4197178649878,0,0,87.81245335997389,0,43.609631047938386,41.897685061732226,-79.78723404255314,-91.10764430577221
1752557400,81.8,84,81.8,82.8,NaN,NaN,NaN,NaN,91.4197178649878,0,0,87.18589668997716,0,58.78993571712292,47.59101113679889,-49.63503649635039,-88.53820598006644
1752557460,82.5,82.5,75,75.7,NaN,NaN,NaN,NaN,89.73922147064012,0,0,85.75015960373001,0,62.93406960080184,55.11121212195439,-93.42723004694832,-97.8527607361963
1752557520,75.2,75.7,73,73.2,NaN,NaN,NaN,NaN,85.0502993235761,0,0,84.18138965326376,0,50.0345832702781,57.2528628627343,-98.39999999999998,-99.41690962099125
1752557580,72.75,74.4,70.85,71.95,NaN,NaN,NaN,NaN,83.3202693912185,0,0,82.65246594660579,0,26.583995384966276,46.51754941868208,-92.49146757679176,-96.9821673525377
1752557640,71.9,73.4,71.6,72.95,NaN,NaN,NaN,NaN,82.66574245209665,0,0,81.43965770328006,0,28.767814894188678,35.12879784981103,-85.66552901023886,-93.8686131386861
1752557700,72.25,73.05,68.55,70.1,NaN,NaN,NaN,NaN,81.29916820688697,0,0,80.02220049037005,0,29.835249953848148,28.39568674433438,-90.57750759878421,-95.60283687943264
1752557760,70.15,70.95,67.1,68,NaN,NaN,NaN,NaN,79.62925138619829,0,0,78.51942542907379,0,29.19174884813184,29.264937898722902,-94.67455621301772,-97.33727810650886
1752557820,68.35,69.5,66.7,67.6,NaN,NaN,NaN,NaN,78.48382624757846,0,0,77.15449725043956,0,13.879117885073754,24.302038895684593,-94.79768786127171,-97.26443768996963
1752557880,67.5,70.2,67.35,69.85,NaN,NaN,NaN,NaN,78.48382624757846,0,0,76.24143509413462,0,30.210306728431664,24.427057820545766,-81.79190751445091,-90.42553191489364
1752557940,69.6,69.85,64.4,65.65,NaN,NaN,NaN,NaN,77.94039926053856,0,0,74.9175057073678,0,38.727632896829576,27.605685836778346,-93.09392265193371,-96.42857142857143
