datetime,open,high,low,close,Daily Pivot,Daily BC,Daily TC,Daily R1,Daily R2,Daily R3,Daily R4,Daily S1,Daily S2,Daily S3,Daily S4,Prev Day High,Prev Day Low,Call,Put,Call Comments,Put Comments,Call_v2,Put_v2,Call_v2_Comments,Put_v2_Comments
2025-06-24 10:47:00,25211.0,25217.0,25208.0,25217.0,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 10:48:00,25214.35,25215.85,25206.1,25208.85,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 10:49:00,25209.45,25209.45,25195.65,25196.4,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 10:50:00,25196.9,25197.55,25169.75,25170.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 10:51:00,25171.05,25185.8,25167.1,25185.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 10:52:00,25187.8,25195.0,25184.9,25193.95,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 10:53:00,25193.85,25204.75,25192.95,25203.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1,0,Reversal,,0,0,,
2025-06-24 10:54:00,25203.0,25213.55,25197.8,25210.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 10:55:00,25209.8,25209.8,25202.45,25202.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,1,0,Reversal_v2,
2025-06-24 10:56:00,25202.95,25207.3,25202.95,25206.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 10:57:00,25208.75,25226.45,25206.35,25216.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 10:58:00,25216.85,25223.5,25213.6,25219.85,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 10:59:00,25219.7,25225.55,25218.25,25223.0,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:00:00,25221.85,25234.15,25218.55,25222.75,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:01:00,25221.95,25229.7,25220.55,25225.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:02:00,25224.9,25229.45,25224.9,25225.5,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:03:00,25226.7,25236.75,25225.6,25231.1,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:04:00,25231.65,25240.05,25229.75,25235.55,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:05:00,25235.15,25251.5,25233.7,25245.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:06:00,25246.45,25263.3,25244.45,25262.95,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:07:00,25263.5,25276.45,25260.95,25266.0,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:08:00,25266.5,25267.35,25254.75,25257.05,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:09:00,25259.5,25264.8,25255.75,25264.15,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:10:00,25263.95,25267.25,25252.65,25256.5,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:11:00,25256.7,25263.05,25251.45,25257.65,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:12:00,25261.15,25265.8,25258.85,25263.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:13:00,25263.85,25269.4,25262.45,25266.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:14:00,25265.15,25265.95,25256.1,25256.4,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:15:00,25256.75,25281.55,25255.45,25268.35,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:16:00,25268.4,25274.7,25267.55,25268.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:17:00,25269.6,25269.6,25257.3,25258.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:18:00,25259.2,25260.2,25247.9,25252.65,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:19:00,25254.0,25256.25,25250.8,25254.85,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:20:00,25255.9,25256.4,25252.05,25254.35,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:21:00,25254.3,25261.8,25252.5,25257.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:22:00,25256.95,25257.1,25250.25,25251.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:23:00,25251.65,25267.4,25250.8,25257.3,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:24:00,25257.35,25263.6,25252.95,25261.65,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:25:00,25261.7,25262.65,25257.7,25260.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1,0,Continuation,,0,0,,
2025-06-24 11:26:00,25260.45,25271.3,25260.45,25270.85,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:27:00,25270.5,25270.85,25265.05,25265.55,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:28:00,25265.6,25272.85,25264.8,25270.65,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:29:00,25270.4,25286.25,25269.75,25283.5,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:30:00,25283.4,25287.65,25275.6,25277.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:31:00,25278.65,25279.1,25267.9,25268.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:32:00,25268.55,25276.75,25267.9,25272.75,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,1,,Reversal,0,0,,
2025-06-24 11:33:00,25272.25,25281.85,25271.75,25281.85,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:34:00,25283.55,25284.9,25277.8,25277.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:35:00,25277.3,25278.95,25272.7,25278.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:36:00,25277.65,25288.45,25275.35,25282.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:37:00,25282.25,25282.8,25271.0,25272.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:38:00,25272.5,25273.9,25266.65,25269.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,1,,Reversal,0,0,,
2025-06-24 11:39:00,25269.2,25273.15,25266.7,25266.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:40:00,25267.75,25276.4,25267.75,25276.35,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,1,,Reversal_v2
2025-06-24 11:41:00,25277.0,25285.0,25275.15,25282.1,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:42:00,25283.5,25283.5,25274.65,25275.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1,0,Continuation,,0,0,,
2025-06-24 11:43:00,25275.75,25276.45,25267.35,25271.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:44:00,25271.5,25281.65,25269.75,25281.35,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:45:00,25282.2,25285.25,25274.8,25275.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:46:00,25275.85,25276.1,25269.45,25271.3,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:47:00,25271.15,25272.35,25268.1,25268.3,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:48:00,25268.15,25273.15,25266.7,25270.85,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,1,,Reversal_v2
2025-06-24 11:49:00,25270.75,25276.0,25266.8,25273.15,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:50:00,25273.95,25275.2,25269.95,25270.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:51:00,25270.1,25280.7,25269.7,25278.6,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:52:00,25278.1,25278.1,25271.95,25274.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1,0,Continuation,,0,0,,
2025-06-24 11:53:00,25274.7,25276.9,25273.45,25275.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:54:00,25274.65,25277.5,25273.55,25276.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:55:00,25276.2,25282.55,25274.25,25280.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:56:00,25280.95,25293.3,25279.75,25292.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:57:00,25292.25,25292.3,25284.9,25286.5,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:58:00,25286.1,25288.1,25281.65,25285.85,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 11:59:00,25286.6,25292.35,25285.65,25291.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,1,,Reversal,0,0,,
2025-06-24 12:00:00,25291.65,25297.3,25288.05,25291.95,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:01:00,25291.9,25291.9,25286.8,25289.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:02:00,25290.45,25290.5,25285.85,25289.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:03:00,25289.1,25292.4,25287.95,25292.05,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,1,,Reversal,0,0,,
2025-06-24 12:04:00,25292.2,25295.8,25290.1,25295.3,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:05:00,25295.35,25301.6,25295.2,25300.75,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:06:00,25300.8,25301.1,25297.05,25299.1,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:07:00,25298.5,25311.4,25297.5,25305.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:08:00,25304.5,25305.65,25301.15,25304.5,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:09:00,25305.0,25306.25,25299.55,25306.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:10:00,25305.7,25308.25,25303.5,25306.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:11:00,25306.2,25306.9,25297.8,25303.3,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:12:00,25303.5,25317.7,25302.55,25314.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:13:00,25315.3,25316.5,25309.6,25311.95,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:14:00,25312.0,25312.5,25304.9,25308.75,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:15:00,25307.45,25311.1,25306.5,25309.15,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:16:00,25309.0,25309.5,25299.75,25305.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:17:00,25305.75,25305.75,25295.05,25296.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,1,,Reversal,0,0,,
2025-06-24 12:18:00,25295.65,25300.2,25293.05,25293.35,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
2025-06-24 12:19:00,25292.55,25293.5,25283.55,25284.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,1,,Reversal_v2
2025-06-24 12:20:00,25284.35,25291.75,25282.7,25291.15,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,0,0,,
