date,type,comments,entry_time,exit_time,entry_price,exit_price,stop_loss_price,take_profit_price,pnl,exit_reason,open,high,low,close,Daily Pivot,Daily BC,Daily TC,Daily R1,Daily R2,Daily R3,Daily R4,Daily S1,Daily S2,Daily S3,Daily S4,Prev Day High,Prev Day Low,Call,Put,Call Comments,Put Comments,source_dir
2706,Call,Reversal,2025-06-27 09:34:00,2025-06-27 09:44:00,154.75,143.9175,143.9175,165.5825,-10.83250000000001,Stop Loss (7%),25555.4,25562.9,25554.65,25557.05,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
2706,Call,Reversal,2025-06-27 09:48:00,2025-06-27 09:53:00,144.4,154.508,134.292,154.508,10.108000000000004,Target Profit (7.0%),25549.0,25551.9,25541.7,25542.25,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
2706,Put,Reversal,2025-06-27 10:21:00,2025-06-27 10:36:00,214.5,229.515,199.485,229.515,15.015000000000017,Target Profit (7.0%),25573.5,25573.5,25566.4,25568.95,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
2706,Call,Continuation,2025-06-27 11:08:00,2025-06-27 12:18:00,165.5,177.085,153.915,177.085,11.585000000000008,Target Profit (7.0%),25602.75,25606.25,25599.65,25604.5,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
2706,Put,Reversal,2025-06-27 11:11:00,2025-06-27 12:19:00,194.3,180.699,180.699,207.901,-13.601,Stop Loss (7%),25606.4,25606.65,25598.3,25600.1,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
2706,Put,Reversal,2025-06-27 12:23:00,2025-06-27 12:41:00,167.3,155.589,155.589,179.01100000000002,-11.711000000000013,Stop Loss (7%),25627.15,25629.4,25622.7,25624.7,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
2706,Call,Continuation,2025-06-27 12:29:00,2025-06-27 12:42:00,173.25,185.3775,161.1225,185.3775,12.127499999999998,Target Profit (7.0%),25623.1,25626.45,25621.15,25624.9,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
2706,Put,Reversal,2025-06-27 12:45:00,2025-06-27 13:13:00,160.65,171.89550000000003,149.40449999999998,171.89550000000003,11.24550000000002,Target Profit (7.0%),25641.25,25642.9,25638.55,25638.55,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
2706,Put,Reversal,2025-06-27 12:56:00,2025-06-27 13:14:00,159.25,170.3975,148.1025,170.3975,11.147500000000008,Target Profit (7.0%),25645.6,25645.95,25641.9,25642.65,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
2706,Call,Reversal,2025-06-27 13:18:00,2025-06-27 14:04:00,169.2,181.044,157.35599999999997,181.044,11.844000000000024,Target Profit (7.0%),25616.45,25622.4,25614.9,25619.95,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
2706,Call,Reversal,2025-06-27 13:26:00,2025-06-27 14:05:00,168.15,179.9205,156.3795,179.9205,11.770499999999998,Target Profit (7.0%),25610.4,25621.1,25609.05,25619.9,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0,0,,,2706
3006,Call,Reversal,2025-06-30 09:22:00,2025-06-30 09:24:00,218.8,234.116,203.484,234.116,15.316000000000004,Target Profit (7.0%),25606.8,25607.9,25598.55,25607.9,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Call,Reversal,2025-06-30 10:04:00,2025-06-30 10:05:00,194.7,208.329,181.07099999999997,208.329,13.62900000000002,Target Profit (7.0%),25547.35,25558.75,25546.1,25558.75,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Put,Reversal,2025-06-30 10:22:00,2025-06-30 10:29:00,130.3,139.42100000000002,121.179,139.42100000000002,9.12100000000001,Target Profit (7.0%),25593.65,25593.7,25571.8,25572.65,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Call,Reversal,2025-06-30 10:35:00,2025-06-30 10:49:00,193.95,180.3735,180.3735,207.5265,-13.57650000000001,Stop Loss (7%),25560.45,25560.75,25557.6,25560.75,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Put,Continuation,2025-06-30 10:40:00,2025-06-30 10:50:00,131.7,140.91899999999998,122.48099999999998,140.91899999999998,9.218999999999994,Target Profit (7.0%),25564.4,25565.9,25556.9,25557.75,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Call,Reversal,2025-06-30 10:53:00,2025-06-30 12:16:00,182.3,195.06100000000004,169.539,195.06100000000004,12.761000000000024,Target Profit (7.0%),25542.6,25546.25,25541.1,25546.25,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Put,Reversal,2025-06-30 11:15:00,2025-06-30 12:17:00,139.45,129.68849999999998,129.68849999999998,149.2115,-9.761500000000012,Stop Loss (7%),25559.2,25559.85,25546.55,25547.85,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Call,Reversal,2025-06-30 12:49:00,2025-06-30 12:55:00,171.1,159.123,159.123,183.077,-11.977000000000004,Stop Loss (7%),25548.8,25554.6,25548.3,25553.65,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Put,Continuation,2025-06-30 12:55:00,2025-06-30 12:59:00,149.4,159.858,138.942,159.858,10.457999999999998,Target Profit (7.0%),25550.3,25550.65,25540.9,25540.9,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Call,Reversal,2025-06-30 13:05:00,2025-06-30 13:15:00,149.3,138.849,138.849,159.75100000000003,-10.451000000000022,Stop Loss (7%),25512.35,25514.05,25511.3,25512.05,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Call,Reversal,2025-06-30 13:22:00,2025-06-30 13:48:00,141.95,132.0135,132.0135,151.88649999999998,-9.936499999999995,Stop Loss (7%),25501.25,25506.4,25499.15,25506.4,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Call,Reversal,2025-06-30 13:56:00,2025-06-30 14:23:00,127.6,136.532,118.668,136.532,8.932000000000016,Target Profit (7.0%),25485.35,25488.05,25484.75,25484.8,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Call,Reversal,2025-06-30 14:10:00,2025-06-30 15:07:00,133.5,142.845,124.155,142.845,9.345,Target Profit (7.0%),25487.45,25497.05,25486.25,25496.0,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Put,Reversal,2025-06-30 14:28:00,2025-06-30 15:08:00,189.9,176.607,176.607,203.193,-13.293000000000006,Stop Loss (7%),25488.95,25490.7,25486.85,25488.9,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
3006,Put,Reversal,2025-06-30 15:17:00,2025-06-30 15:20:00,175.2,162.93599999999998,162.93599999999998,187.464,-12.26400000000001,Stop Loss (7%),25525.5,25525.9,25511.1,25512.45,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0,0,,,3006
107,Put,Reversal,2025-07-01 09:25:00,2025-07-01 09:26:00,147.15,136.8495,136.8495,157.4505,-10.3005,Stop Loss (7%),25553.15,25559.6,25552.0,25556.7,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Put,Reversal,2025-07-01 09:46:00,2025-07-01 09:48:00,129.45,120.38849999999998,120.38849999999998,138.51149999999998,-9.06150000000001,Stop Loss (7%),25580.25,25583.35,25574.8,25575.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Call,Continuation,2025-07-01 09:49:00,2025-07-01 09:54:00,163.75,152.2875,152.2875,175.2125,-11.462500000000006,Stop Loss (7%),25583.2,25589.35,25581.85,25587.75,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Put,Reversal,2025-07-01 09:52:00,2025-07-01 09:55:00,117.75,125.9925,109.5075,125.9925,8.242500000000007,Target Profit (7.0%),25580.15,25582.85,25574.95,25575.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Call,Reversal,2025-07-01 10:00:00,2025-07-01 10:01:00,160.15,148.93949999999998,148.93949999999998,171.36050000000003,-11.210500000000025,Stop Loss (7%),25567.7,25572.75,25565.75,25569.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Call,Reversal,2025-07-01 10:07:00,2025-07-01 10:11:00,149.5,139.035,139.035,159.965,-10.465000000000003,Stop Loss (7%),25547.8,25552.5,25546.85,25551.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Call,Reversal,2025-07-01 10:18:00,2025-07-01 10:19:00,141.45,131.5485,131.5485,151.3515,-9.9015,Stop Loss (7%),25534.3,25542.2,25533.7,25541.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Call,Reversal,2025-07-01 10:28:00,2025-07-01 10:39:00,137.25,146.85750000000002,127.6425,146.85750000000002,9.607500000000016,Target Profit (7.0%),25532.1,25537.9,25531.3,25537.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Put,Reversal,2025-07-01 10:44:00,2025-07-01 10:52:00,125.15,133.9105,116.3895,133.9105,8.760500000000008,Target Profit (7.0%),25549.0,25549.4,25543.2,25543.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Call,Reversal,2025-07-01 10:55:00,2025-07-01 11:01:00,130.55,121.4115,121.4115,139.68850000000003,-9.138500000000008,Stop Loss (7%),25531.8,25533.9,25530.0,25533.8,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Call,Reversal,2025-07-01 11:07:00,2025-07-01 11:54:00,125.8,116.994,116.994,134.606,-8.806000000000012,Stop Loss (7%),25519.35,25524.6,25517.65,25522.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Call,Reversal,2025-07-01 11:20:00,2025-07-01 11:55:00,126.95,118.0635,118.0635,135.8365,-8.886500000000012,Stop Loss (7%),25532.9,25534.5,25529.1,25530.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Call,Reversal,2025-07-01 12:00:00,2025-07-01 12:19:00,118.1,126.367,109.83299999999998,126.367,8.26700000000001,Target Profit (7.0%),25511.85,25516.4,25511.85,25515.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Put,Reversal,2025-07-01 12:29:00,2025-07-01 14:05:00,122.0,113.46,113.46,130.54000000000002,-8.540000000000006,Stop Loss (7%),25547.3,25547.85,25540.2,25540.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
107,Put,Reversal,2025-07-01 12:54:00,2025-07-01 14:06:00,121.15,112.6695,112.6695,129.6305,-8.480500000000006,Stop Loss (7%),25541.25,25542.7,25536.25,25537.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,,,0107
