date,type,comments,entry_time,exit_time,entry_price,exit_price,stop_loss_price,take_profit_price,pnl,exit_reason,open,high,low,close,Daily Pivot,Daily BC,Daily TC,Daily R1,Daily R2,Daily R3,Daily R4,Daily S1,Daily S2,Daily S3,Daily S4,Prev Day High,Prev Day Low,Call,Put,Call Comments,Put Comments,source_dir
2406,Call,Reversal,2025-06-24 09:51:00,2025-06-24 09:57:00,167.9,179.65300000000002,156.147,179.65300000000002,11.753000000000014,Target Profit (7.0%),25137.9,25157.8,25137.35,25157.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Reversal,2025-06-24 10:08:00,2025-06-24 10:10:00,112.35,104.4855,104.4855,120.2145,-7.864500000000007,Stop Loss (7%),25210.35,25210.4,25195.1,25195.1,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Continuation,2025-06-24 10:11:00,2025-06-24 10:13:00,213.9,228.873,198.927,228.873,14.973000000000011,Target Profit (7.0%),25204.25,25224.7,25202.1,25222.65,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Reversal,2025-06-24 10:21:00,2025-06-24 10:22:00,105.2,97.836,97.836,112.564,-7.364000000000004,Stop Loss (7%),25236.7,25237.4,25206.65,25212.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Continuation,2025-06-24 10:24:00,2025-06-24 10:41:00,220.65,205.2045,205.2045,236.0955,-15.44550000000001,Stop Loss (7%),25225.4,25234.5,25221.85,25231.6,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Reversal,2025-06-24 10:35:00,2025-06-24 10:42:00,100.75,107.8025,93.6975,107.8025,7.052500000000009,Target Profit (7.0%),25235.0,25235.35,25219.7,25219.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Reversal,2025-06-24 10:46:00,2025-06-24 10:50:00,211.15,196.3695,196.3695,225.9305,-14.780500000000018,Stop Loss (7%),25214.0,25214.25,25209.95,25212.65,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Reversal,2025-06-24 10:53:00,2025-06-24 10:54:00,196.5,210.255,182.745,210.255,13.755000000000024,Target Profit (7.0%),25187.8,25195.0,25184.9,25193.95,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Continuation,2025-06-24 11:25:00,2025-06-24 11:29:00,244.25,261.3475,227.15249999999995,261.3475,17.097500000000025,Target Profit (7.0%),25257.35,25263.6,25252.95,25261.65,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Reversal,2025-06-24 11:32:00,2025-06-24 11:33:00,84.7,78.771,78.771,90.629,-5.929000000000002,Stop Loss (7%),25278.65,25279.1,25267.9,25268.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Reversal,2025-06-24 11:38:00,2025-06-24 12:00:00,81.8,76.074,76.074,87.526,-5.725999999999999,Stop Loss (7%),25282.25,25282.8,25271.0,25272.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Continuation,2025-06-24 11:42:00,2025-06-24 12:04:00,262.0,280.34000000000003,243.66,280.34000000000003,18.340000000000032,Target Profit (7.0%),25277.0,25285.0,25275.15,25282.1,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Reversal,2025-06-24 12:03:00,2025-06-24 12:06:00,75.6,70.30799999999999,70.30799999999999,80.892,-5.292000000000002,Stop Loss (7%),25290.45,25290.5,25285.85,25289.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Reversal,2025-06-24 12:17:00,2025-06-24 12:22:00,68.65,73.45550000000001,63.8445,73.45550000000001,4.805500000000009,Target Profit (7.0%),25309.0,25309.5,25299.75,25305.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Reversal,2025-06-24 12:30:00,2025-06-24 12:37:00,268.25,249.4725,249.4725,287.02750000000003,-18.777500000000003,Stop Loss (7%),25281.25,25289.1,25280.95,25286.35,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Reversal,2025-06-24 12:46:00,2025-06-24 12:47:00,195.25,208.9175,181.5825,208.9175,13.667500000000018,Target Profit (7.0%),25181.95,25184.7,25166.0,25183.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Reversal,2025-06-24 13:00:00,2025-06-24 13:01:00,74.3,79.501,69.09899999999999,79.501,5.201000000000008,Target Profit (7.0%),25261.05,25262.65,25239.3,25245.15,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Reversal,2025-06-24 13:42:00,2025-06-24 13:43:00,141.5,131.595,131.595,151.405,-9.905,Stop Loss (7%),25059.45,25089.05,25057.8,25089.05,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Reversal,2025-06-24 13:52:00,2025-06-24 13:53:00,119.0,127.33,110.67,127.33,8.330000000000013,Target Profit (7.0%),25036.4,25053.45,25036.2,25050.55,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Continuation,2025-06-24 13:58:00,2025-06-24 13:59:00,165.95,154.3335,154.3335,177.5665,-11.616500000000002,Stop Loss (7%),25064.4,25071.8,25061.95,25066.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Reversal,2025-06-24 14:10:00,2025-06-24 14:18:00,111.85,119.6795,104.02049999999998,119.6795,7.82950000000001,Target Profit (7.0%),25027.5,25040.55,25025.75,25033.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Reversal,2025-06-24 14:14:00,2025-06-24 14:21:00,115.2,107.136,107.136,123.264,-8.064000000000007,Stop Loss (7%),25022.75,25038.95,25022.0,25037.95,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Continuation,2025-06-24 14:22:00,2025-06-24 14:23:00,193.45,179.90849999999998,179.90849999999998,206.9915,-13.541500000000012,Stop Loss (7%),25046.25,25046.5,25016.0,25016.35,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Reversal,2025-06-24 14:25:00,2025-06-24 14:27:00,108.7,101.091,101.091,116.309,-7.609000000000009,Stop Loss (7%),25033.75,25039.1,25032.85,25036.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Put,Reversal,2025-06-24 14:45:00,2025-06-24 14:46:00,173.5,185.645,161.355,185.645,12.14500000000001,Target Profit (7.0%),25065.2,25069.05,25054.6,25054.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2406,Call,Reversal,2025-06-24 15:01:00,2025-06-24 15:02:00,97.65,90.8145,90.8145,104.48550000000002,-6.83550000000001,Stop Loss (7%),25032.95,25045.25,25030.55,25045.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0,0,,,2406
2506,Put,Reversal,2025-06-25 09:50:00,2025-06-25 09:51:00,89.05,82.81649999999999,82.81649999999999,95.2835,-6.2335000000000065,Stop Loss (7%),25196.55,25200.45,25178.75,25181.85,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 09:55:00,2025-06-25 10:00:00,85.0,79.05,79.05,90.95,-5.950000000000003,Stop Loss (7%),25191.85,25192.1,25184.35,25187.4,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 09:57:00,2025-06-25 10:01:00,85.7,79.701,79.701,91.699,-5.999000000000009,Stop Loss (7%),25194.75,25196.5,25190.65,25190.75,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 10:04:00,2025-06-25 10:11:00,84.0,89.88000000000001,78.11999999999999,89.88000000000001,5.88000000000001,Target Profit (7.0%),25206.2,25206.7,25193.8,25196.5,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 10:07:00,2025-06-25 10:14:00,83.85,89.7195,77.98049999999999,89.7195,5.869500000000002,Target Profit (7.0%),25200.8,25202.6,25196.0,25198.3,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Call,Reversal,2025-06-25 10:18:00,2025-06-25 10:25:00,156.8,167.776,145.824,167.776,10.976,Target Profit (7.0%),25181.9,25189.4,25181.9,25188.1,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 10:44:00,2025-06-25 10:45:00,76.0,81.32000000000001,70.67999999999999,81.32000000000001,5.320000000000007,Target Profit (7.0%),25211.3,25211.35,25205.35,25205.35,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Call,Reversal,2025-06-25 10:49:00,2025-06-25 10:52:00,156.9,167.883,145.917,167.883,10.983000000000004,Target Profit (7.0%),25197.15,25200.15,25195.35,25199.4,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 10:58:00,2025-06-25 11:05:00,71.75,66.72749999999999,66.72749999999999,76.77250000000001,-5.022500000000008,Stop Loss (7%),25202.5,25204.8,25200.45,25202.8,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Call,Reversal,2025-06-25 11:16:00,2025-06-25 11:21:00,155.75,166.6525,144.8475,166.6525,10.902500000000003,Target Profit (7.0%),25195.35,25199.2,25194.3,25198.55,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 11:35:00,2025-06-25 12:01:00,66.15,70.7805,61.5195,70.7805,4.630499999999998,Target Profit (7.0%),25216.15,25218.15,25213.95,25213.95,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Call,Continuation,2025-06-25 11:44:00,2025-06-25 12:04:00,166.2,154.56599999999997,154.56599999999997,177.834,-11.634000000000016,Stop Loss (7%),25212.05,25213.45,25210.95,25212.5,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Continuation,2025-06-25 12:20:00,2025-06-25 12:21:00,78.45,72.9585,72.9585,83.9415,-5.491500000000002,Stop Loss (7%),25200.6,25200.6,25181.1,25182.1,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Call,Reversal,2025-06-25 12:23:00,2025-06-25 12:25:00,155.0,165.85000000000002,144.14999999999998,165.85000000000002,10.850000000000025,Target Profit (7.0%),25191.95,25194.9,25188.65,25193.9,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 12:43:00,2025-06-25 12:48:00,62.2,66.554,57.846,66.554,4.353999999999999,Target Profit (7.0%),25210.25,25211.8,25205.3,25206.4,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Call,Reversal,2025-06-25 12:54:00,2025-06-25 12:57:00,153.5,164.245,142.755,164.245,10.745000000000005,Target Profit (7.0%),25197.5,25198.95,25195.2,25196.25,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 13:19:00,2025-06-25 13:22:00,53.5,49.754999999999995,49.754999999999995,57.245000000000005,-3.745000000000005,Stop Loss (7%),25235.65,25237.45,25227.35,25229.05,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 13:33:00,2025-06-25 13:39:00,48.35,51.7345,44.9655,51.7345,3.3845000000000027,Target Profit (7.0%),25254.6,25256.8,25252.95,25254.0,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Call,Reversal,2025-06-25 14:07:00,2025-06-25 14:12:00,181.8,194.526,169.074,194.526,12.726,Target Profit (7.0%),25232.15,25238.05,25231.65,25234.25,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 14:31:00,2025-06-25 14:33:00,47.05,50.3435,43.7565,50.3435,3.2935000000000016,Target Profit (7.0%),25258.25,25259.2,25248.6,25248.6,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Call,Reversal,2025-06-25 14:35:00,2025-06-25 14:44:00,184.05,196.93350000000004,171.16649999999998,196.93350000000004,12.883500000000026,Target Profit (7.0%),25215.75,25235.2,25215.75,25233.25,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
2506,Put,Reversal,2025-06-25 15:08:00,2025-06-25 15:09:00,50.0,53.5,46.5,53.5,3.5,Target Profit (7.0%),25249.95,25250.1,25242.0,25242.7,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0,0,,,2506
