type,comments,entry_time,target,open,high,low,close,Daily Pivot,Daily BC,Daily TC,Daily R1,Daily R2,Daily R3,Daily R4,Daily S1,Daily S2,Daily S3,Daily S4,Prev Day High,Prev Day Low,prev_day_close,mkt_open_type
Put,Reversal,2025-07-01 09:25:00,0,25553.15,25559.6,25552.0,25556.7,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,25517.0,sideways
Put,Reversal,2025-07-01 09:46:00,0,25580.25,25583.35,25574.8,25575.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,25517.0,sideways
Put,Reversal,2025-07-01 09:52:00,1,25580.15,25582.85,25574.95,25575.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,25517.0,sideways
Put,Reversal,2025-07-01 10:44:00,1,25549.0,25549.4,25543.2,25543.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,25517.0,sideways
Put,Reversal,2025-07-01 11:44:00,1,25531.2,25532.35,25526.9,25528.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,25517.0,sideways
Put,Reversal,2025-07-01 12:29:00,0,25547.3,25547.85,25540.2,25540.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,25517.0,sideways
Put,Reversal,2025-07-01 12:54:00,0,25541.25,25542.7,25536.25,25537.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,25517.0,sideways
Put,Continuation,2025-07-01 13:34:00,0,25530.0,25530.0,25526.2,25528.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,25517.0,sideways
Put,Reversal,2025-07-01 13:45:00,0,25534.45,25534.45,25527.9,25528.85,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,25517.0,sideways
Put,Reversal,2025-07-02 09:26:00,1,25585.95,25585.95,25574.45,25576.35,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Continuation,2025-07-02 09:55:00,0,25549.9,25550.3,25540.05,25540.05,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Continuation,2025-07-02 10:16:00,1,25526.1,25526.1,25516.15,25517.4,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Continuation,2025-07-02 10:52:00,1,25491.25,25493.2,25490.8,25491.6,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Continuation,2025-07-02 11:00:00,1,25494.7,25494.7,25488.85,25491.65,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Reversal,2025-07-02 11:31:00,0,25493.9,25494.3,25485.15,25486.8,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Reversal,2025-07-02 12:16:00,1,25499.5,25501.35,25497.45,25497.6,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Reversal,2025-07-02 12:47:00,1,25492.3,25493.45,25490.1,25490.95,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Continuation,2025-07-02 13:43:00,0,25393.15,25393.8,25384.6,25389.8,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Continuation,2025-07-02 13:56:00,0,25394.9,25396.0,25392.4,25393.45,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Reversal,2025-07-02 14:15:00,1,25420.15,25421.0,25415.35,25415.45,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Reversal,2025-07-02 14:52:00,0,25405.05,25405.45,25400.8,25405.15,25545.666666666668,25543.733333333337,25547.6,25589.533333333336,25637.266666666663,25681.133333333335,25728.866666666665,25497.933333333334,25454.066666666666,25406.333333333332,25362.466666666664,25593.4,25501.8,25541.0,sideways
Put,Reversal,2025-07-03 09:23:00,1,25515.9,25521.45,25492.7,25492.7,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Reversal,2025-07-03 10:06:00,0,25539.8,25542.65,25531.0,25531.0,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Reversal,2025-07-03 10:14:00,0,25546.7,25548.2,25545.5,25545.9,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Reversal,2025-07-03 10:29:00,0,25558.05,25559.9,25555.8,25558.25,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Reversal,2025-07-03 10:34:00,0,25563.45,25564.3,25555.55,25555.55,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Reversal,2025-07-03 11:13:00,0,25558.15,25563.7,25552.95,25553.55,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Reversal,2025-07-03 11:29:00,1,25565.9,25566.3,25551.2,25558.75,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Continuation,2025-07-03 12:03:00,0,25512.5,25512.5,25501.05,25503.55,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Reversal,2025-07-03 12:44:00,1,25524.0,25524.0,25514.65,25517.45,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Continuation,2025-07-03 13:17:00,0,25506.65,25509.95,25479.75,25486.45,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Reversal,2025-07-03 13:44:00,0,25566.7,25574.55,25561.55,25564.45,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Reversal,2025-07-03 13:46:00,1,25570.45,25574.85,25558.1,25561.25,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Continuation,2025-07-03 14:07:00,0,25501.55,25501.55,25494.8,25495.6,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Continuation,2025-07-03 14:13:00,1,25502.35,25504.3,25497.45,25500.3,25480.083333333332,25466.741666666665,25493.425,25581.416666666664,25709.433333333334,25810.766666666663,25938.783333333333,25352.066666666666,25250.733333333337,25122.716666666667,25021.383333333335,25608.1,25378.75,25453.0,sideways
Put,Reversal,2025-06-24 10:08:00,0,25210.35,25210.4,25195.1,25195.1,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Reversal,2025-06-24 10:21:00,0,25236.7,25237.4,25206.65,25212.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Reversal,2025-06-24 10:35:00,1,25235.0,25235.35,25219.7,25219.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Reversal,2025-06-24 11:32:00,0,25278.65,25279.1,25267.9,25268.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Reversal,2025-06-24 11:38:00,0,25282.25,25282.8,25271.0,25272.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Reversal,2025-06-24 11:59:00,0,25286.1,25288.1,25281.65,25285.85,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Reversal,2025-06-24 12:03:00,0,25290.45,25290.5,25285.85,25289.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Reversal,2025-06-24 12:17:00,1,25309.0,25309.5,25299.75,25305.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Reversal,2025-06-24 13:00:00,1,25261.05,25262.65,25239.3,25245.15,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Continuation,2025-06-24 13:58:00,0,25064.4,25071.8,25061.95,25066.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Continuation,2025-06-24 14:22:00,0,25046.25,25046.5,25016.0,25016.35,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Reversal,2025-06-24 14:45:00,1,25065.2,25069.05,25054.6,25054.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,24972.0,gap_up
Put,Reversal,2025-06-25 09:50:00,0,25196.55,25200.45,25178.75,25181.85,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 09:55:00,0,25191.85,25192.1,25184.35,25187.4,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 09:57:00,0,25194.75,25196.5,25190.65,25190.75,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 10:04:00,1,25206.2,25206.7,25193.8,25196.5,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 10:07:00,1,25200.8,25202.6,25196.0,25198.3,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 10:44:00,1,25211.3,25211.35,25205.35,25205.35,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 10:58:00,0,25202.5,25204.8,25200.45,25202.8,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 11:35:00,1,25216.15,25218.15,25213.95,25213.95,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Continuation,2025-06-25 12:20:00,0,25200.6,25200.6,25181.1,25182.1,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 12:43:00,1,25210.25,25211.8,25205.3,25206.4,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 13:19:00,0,25235.65,25237.45,25227.35,25229.05,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 13:33:00,1,25254.6,25256.8,25252.95,25254.0,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-25 14:31:00,1,25258.25,25259.2,25248.6,25248.6,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,25044.0,gap_up
Put,Reversal,2025-06-27 10:21:00,1,25573.5,25573.5,25566.4,25568.95,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 11:11:00,0,25606.4,25606.65,25598.3,25600.1,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 11:17:00,0,25608.75,25608.8,25602.6,25603.4,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 11:34:00,0,25602.05,25604.75,25601.15,25601.55,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 11:48:00,0,25608.25,25609.8,25599.2,25605.35,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 11:59:00,0,25611.2,25612.35,25605.9,25607.8,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 12:23:00,0,25627.15,25629.4,25622.7,25624.7,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 12:35:00,0,25627.4,25628.4,25622.7,25623.45,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 12:45:00,1,25641.25,25642.9,25638.55,25638.55,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 12:56:00,1,25645.6,25645.95,25641.9,25642.65,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 12:58:00,1,25646.5,25647.55,25643.2,25643.2,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 13:00:00,1,25645.1,25645.6,25639.9,25640.3,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 13:36:00,0,25629.95,25633.25,25629.05,25631.25,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-27 14:54:00,1,25634.0,25634.55,25627.95,25631.1,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,25549.0,sideways
Put,Reversal,2025-06-30 10:22:00,1,25593.65,25593.7,25571.8,25572.65,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
Put,Continuation,2025-06-30 10:40:00,1,25564.4,25565.9,25556.9,25557.75,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
Put,Reversal,2025-06-30 11:15:00,0,25559.2,25559.85,25546.55,25547.85,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
Put,Reversal,2025-06-30 11:38:00,0,25564.1,25565.15,25554.3,25555.95,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
Put,Reversal,2025-06-30 11:56:00,1,25573.8,25575.65,25570.3,25572.4,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
Put,Reversal,2025-06-30 11:58:00,0,25573.8,25574.5,25569.65,25570.2,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
Put,Reversal,2025-06-30 12:06:00,0,25572.05,25572.05,25564.4,25566.95,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
Put,Continuation,2025-06-30 12:55:00,1,25550.3,25550.65,25540.9,25540.9,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
Put,Reversal,2025-06-30 14:13:00,0,25492.65,25493.65,25489.15,25490.75,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
Put,Reversal,2025-06-30 14:28:00,0,25488.95,25490.7,25486.85,25488.9,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
Put,Reversal,2025-06-30 14:54:00,0,25513.1,25513.75,25502.2,25504.05,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,25637.0,sideways
