type,comments,open,high,low,close,Daily Pivot,Daily BC,Daily TC,Daily R1,Daily R2,Daily R3,Daily R4,Daily S1,Daily S2,Daily S3,Daily S4,Prev Day High,Prev Day Low,target
Call,Reversal,25555.4,25562.9,25554.65,25557.05,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0
Call,Reversal,25549.0,25551.9,25541.7,25542.25,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,1
Put,Reversal,25573.5,25573.5,25566.4,25568.95,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,1
Call,Continuation,25602.75,25606.25,25599.65,25604.5,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,1
Put,Reversal,25606.4,25606.65,25598.3,25600.1,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0
Put,Reversal,25627.15,25629.4,25622.7,25624.7,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,0
Call,Continuation,25623.1,25626.45,25621.15,25624.9,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,1
Put,Reversal,25641.25,25642.9,25638.55,25638.55,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,1
Put,Reversal,25645.6,25645.95,25641.9,25642.65,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,1
Call,Reversal,25616.45,25622.4,25614.9,25619.95,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,1
Call,Reversal,25610.4,25621.1,25609.05,25619.9,25458.066666666666,25412.6,25503.533333333333,25656.23333333333,25763.466666666667,25961.633333333324,26068.86666666666,25350.833333333332,25152.666666666668,25045.433333333334,24847.26666666667,25565.3,25259.9,1
Call,Reversal,25606.8,25607.9,25598.55,25607.9,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,1
Call,Reversal,25547.35,25558.75,25546.1,25558.75,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,1
Put,Reversal,25593.65,25593.7,25571.8,25572.65,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,1
Call,Reversal,25560.45,25560.75,25557.6,25560.75,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0
Put,Continuation,25564.4,25565.9,25556.9,25557.75,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,1
Call,Reversal,25542.6,25546.25,25541.1,25546.25,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,1
Put,Reversal,25559.2,25559.85,25546.55,25547.85,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0
Call,Reversal,25548.8,25554.6,25548.3,25553.65,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0
Put,Continuation,25550.3,25550.65,25540.9,25540.9,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,1
Call,Reversal,25512.35,25514.05,25511.3,25512.05,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0
Call,Reversal,25501.25,25506.4,25499.15,25506.4,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0
Call,Reversal,25485.35,25488.05,25484.75,25484.8,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,1
Call,Reversal,25487.45,25497.05,25486.25,25496.0,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,1
Put,Reversal,25488.95,25490.7,25486.85,25488.9,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0
Put,Reversal,25525.5,25525.9,25511.1,25512.45,25605.183333333334,25588.875,25621.49166666667,25686.81666666667,25735.833333333332,25817.46666666667,25866.483333333337,25556.166666666668,25474.533333333333,25425.516666666663,25343.88333333333,25654.2,25523.55,0
Put,Reversal,25553.15,25559.6,25552.0,25556.7,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Put,Reversal,25580.25,25583.35,25574.8,25575.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Call,Continuation,25583.2,25589.35,25581.85,25587.75,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Put,Reversal,25580.15,25582.85,25574.95,25575.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1
Call,Reversal,25567.7,25572.75,25565.75,25569.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Call,Reversal,25547.8,25552.5,25546.85,25551.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Call,Reversal,25534.3,25542.2,25533.7,25541.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Call,Reversal,25532.1,25537.9,25531.3,25537.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1
Put,Reversal,25549.0,25549.4,25543.2,25543.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1
Call,Reversal,25531.8,25533.9,25530.0,25533.8,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Call,Reversal,25519.35,25524.6,25517.65,25522.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Call,Reversal,25532.9,25534.5,25529.1,25530.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Call,Reversal,25511.85,25516.4,25511.85,25515.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1
Put,Reversal,25547.3,25547.85,25540.2,25540.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Put,Reversal,25541.25,25542.7,25536.25,25537.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0
Call,Reversal,25137.9,25157.8,25137.35,25157.8,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Put,Reversal,25210.35,25210.4,25195.1,25195.1,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Call,Continuation,25204.25,25224.7,25202.1,25222.65,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Put,Reversal,25236.7,25237.4,25206.65,25212.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Call,Continuation,25225.4,25234.5,25221.85,25231.6,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Put,Reversal,25235.0,25235.35,25219.7,25219.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Call,Reversal,25214.0,25214.25,25209.95,25212.65,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Call,Reversal,25187.8,25195.0,25184.9,25193.95,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Call,Continuation,25257.35,25263.6,25252.95,25261.65,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Put,Reversal,25278.65,25279.1,25267.9,25268.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Put,Reversal,25282.25,25282.8,25271.0,25272.45,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Call,Continuation,25277.0,25285.0,25275.15,25282.1,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Put,Reversal,25290.45,25290.5,25285.85,25289.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Put,Reversal,25309.0,25309.5,25299.75,25305.9,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Call,Reversal,25281.25,25289.1,25280.95,25286.35,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Call,Reversal,25181.95,25184.7,25166.0,25183.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Put,Reversal,25261.05,25262.65,25239.3,25245.15,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Call,Reversal,25059.45,25089.05,25057.8,25089.05,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Call,Reversal,25036.4,25053.45,25036.2,25050.55,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Put,Continuation,25064.4,25071.8,25061.95,25066.2,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Call,Reversal,25027.5,25040.55,25025.75,25033.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Call,Reversal,25022.75,25038.95,25022.0,25037.95,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Put,Continuation,25046.25,25046.5,25016.0,25016.35,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Call,Reversal,25033.75,25039.1,25032.85,25036.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Put,Reversal,25065.2,25069.05,25054.6,25054.7,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,1
Call,Reversal,25032.95,25045.25,25030.55,25045.25,24951.25,24940.925,24961.575,25077.65,25183.4,25309.800000000003,25415.550000000003,24845.5,24719.1,24613.35,24486.949999999997,25057.0,24824.85,0
Put,Reversal,25196.55,25200.45,25178.75,25181.85,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0
Put,Reversal,25191.85,25192.1,25184.35,25187.4,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0
Put,Reversal,25194.75,25196.5,25190.65,25190.75,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0
Put,Reversal,25206.2,25206.7,25193.8,25196.5,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Put,Reversal,25200.8,25202.6,25196.0,25198.3,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Call,Reversal,25181.9,25189.4,25181.9,25188.1,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Put,Reversal,25211.3,25211.35,25205.35,25205.35,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Call,Reversal,25197.15,25200.15,25195.35,25199.4,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Put,Reversal,25202.5,25204.8,25200.45,25202.8,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0
Call,Reversal,25195.35,25199.2,25194.3,25198.55,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Put,Reversal,25216.15,25218.15,25213.95,25213.95,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Call,Continuation,25212.05,25213.45,25210.95,25212.5,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0
Put,Continuation,25200.6,25200.6,25181.1,25182.1,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0
Call,Reversal,25191.95,25194.9,25188.65,25193.9,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Put,Reversal,25210.25,25211.8,25205.3,25206.4,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Call,Reversal,25197.5,25198.95,25195.2,25196.25,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Put,Reversal,25235.65,25237.45,25227.35,25229.05,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,0
Put,Reversal,25254.6,25256.8,25252.95,25254.0,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Call,Reversal,25232.15,25238.05,25231.65,25234.25,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Put,Reversal,25258.25,25259.2,25248.6,25248.6,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Call,Reversal,25215.75,25235.2,25215.75,25233.25,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
Put,Reversal,25249.95,25250.1,25242.0,25242.7,25120.583333333332,25082.466666666664,25158.7,25241.466666666664,25438.583333333332,25559.466666666664,25756.583333333332,24923.466666666664,24802.583333333332,24605.466666666664,24484.583333333332,25317.7,24999.7,1
